Date,Close/Last,Volume,Open,High,Low
03/05/2024,82.04,"36,719",82.97,83.14,81.73
03/04/2024,82.8,"25,928",83.59,84.07,82.58
03/01/2024,83.55,"30,577",81.97,84.35,81.81
02/29/2024,83.62,510,83.65,83.74,83.04
02/28/2024,83.68,"5,212",83.4,84.3,82.62
02/27/2024,83.65,"8,602",82.55,83.74,82.1
02/26/2024,82.53,"14,130",81.59,83.06,81.02
02/23/2024,81.62,"17,605",83.42,83.48,81.44
02/22/2024,83.67,"27,034",83.16,83.97,82.34
02/21/2024,83.03,"22,037",82.56,83.17,81.67
02/20/2024,82.34,"33,363",83.3,83.63,82.05
02/16/2024,83.47,"33,437",82.83,83.66,81.9
02/15/2024,82.86,"29,850",81.52,83.25,80.72
02/14/2024,81.6,"27,913",82.66,83.61,81.39
02/13/2024,82.77,"28,775",82.05,83.23,81.96
02/12/2024,82,"22,351",81.76,82.21,80.79
02/09/2024,82.19,"25,784",81.73,82.46,81.21
02/08/2024,81.63,"31,894",78.7,81.89,79.02
03/05/2024,82.04,"36,719",82.97,83.14,81.73
03/04/2024,82.8,"25,928",83.59,84.07,82.58
03/01/2024,83.55,"30,577",81.97,84.35,81.81
02/29/2024,83.62,510,83.65,83.74,83.04
02/28/2024,83.68,"5,212",83.4,84.3,82.62
02/27/2024,83.65,"8,602",82.55,83.74,82.1
02/26/2024,82.53,"14,130",81.59,83.06,81.02
02/23/2024,81.62,"17,605",83.42,83.48,81.44
02/22/2024,83.67,"27,034",83.16,83.97,82.34
02/21/2024,83.03,"22,037",82.56,83.17,81.67
02/20/2024,82.34,"33,363",83.3,83.63,82.05
02/16/2024,83.47,"33,437",82.83,83.66,81.9
02/15/2024,82.86,"29,850",81.52,83.25,80.72
02/14/2024,81.6,"27,913",82.66,83.61,81.39
02/13/2024,82.77,"28,775",82.05,83.23,81.96
02/12/2024,82,"22,351",81.76,82.21,80.79
02/09/2024,82.19,"25,784",81.73,82.46,81.21
02/08/2024,81.63,"31,894",78.7,81.89,79.02
02/07/2024,79.21,"25,463",78.7,79.47,78.49
02/06/2024,78.59,"24,332",77.94,78.85,78.03
02/05/2024,77.99,"24,013",77.66,78.33,76.62
02/02/2024,77.33,"30,739",78.92,79.44,76.86
02/01/2024,78.7,"48,196",80.67,80.5,78.58
01/31/2024,81.71,410,82.59,82.8,81.88
01/30/2024,82.87,"6,148",82.57,83.25,82.21
1/29/2024,82.4,"11,814",84.13,84.4,82.04
1/26/2024,83.55,"17,700",82.39,83.83,81.32
1/25/2024,82.43,"19,606",80.31,82.56,80.07
1/24/2024,80.04,"21,368",79.74,80.74,79.05
1/23/2024,79.55,"26,460",79.91,80.44,78.7
1/22/2024,80.06,"25,569",78.85,80.55,77.82
1/19/2024,78.56,"22,922",78.98,79.75,78.33
1/18/2024,79.1,"26,942",78.05,79.3,77.34
1/17/2024,77.88,"31,724",77.86,78.18,76.5
1/16/2024,77.79,"45,242",79.24,79.39,77.61
01/12/2024,78.29,"31,115",78.46,80.74,77.93
01/11/2024,77.41,"34,673",76.74,79.09,76.65
01/10/2024,76.8,"33,905",77.46,78.73,76.38
01/09/2024,77.59,"26,932",76.36,78.18,75.96
01/08/2024,76.12,"30,699",78.6,78.95,75.26
01/05/2024,78.76,"29,025",77.6,79.25,77.5
01/04/2024,77.59,"32,698",78.5,79.4,76.5
01/03/2024,78.25,"29,785",75.99,78.67,74.79
01/02/2024,75.89,"27,835",77.21,79.04,75.6
12/29/2023,77.04,"18,574",77.42,77.97,76.75
12/28/2023,78.39,349,79.84,79.96,78.34
12/27/2023,79.65,"4,405",80.74,81.32,79.5
12/26/2023,81.07,"8,006",79.19,81.71,78.81
12/22/2023,79.07,"10,569",79.44,80.37,78.83
12/21/2023,79.39,"20,255",79.14,80.12,77.85
12/20/2023,79.7,"21,978",79.25,80.61,79.08
12/19/2023,79.23,"21,321",78.05,79.66,77.43
12/18/2023,77.95,"24,864",76.97,79.51,75.78
12/15/2023,76.55,"18,763",76.6,77.22,75.33
12/14/2023,76.61,"27,085",74.71,77.35,74.46
12/13/2023,74.26,"25,102",73.36,74.7,72.3
12/12/2023,73.24,"27,955",76.25,76.64,72.86
12/11/2023,76.03,"19,146",75.66,76.48,75
12/08/2023,75.84,"20,557",74.5,76.36,74.23
12/07/2023,74.05,"25,909",74.3,75.48,73.61
12/06/2023,74.3,"33,623",77.06,77.63,74.11
12/05/2023,77.2,"29,879",78.2,79.04,76.98
12/04/2023,78.03,"31,685",79.43,79.13,77.97
12/01/2023,78.88,"27,973",80.47,81.52,78.75
11/30/2023,82.83,826,82.87,82.95,82.67
11/29/2023,83.1,"5,847",81.93,83.24,80.96
11/28/2023,81.68,"11,917",80.14,82.18,79.83
11/27/2023,79.98,"14,031",80.34,81,79.6
11/24/2023,80.58,"17,657",81.63,82.2,80.18
11/22/2023,81.96,"39,052",82.4,82,78.41
11/21/2023,82.45,"19,800",82.13,82.53,81.41
11/20/2023,82.32,"23,136",80.47,82.93,79.97
11/17/2023,80.61,"32,466",77.53,80.59,80.46
11/16/2023,77.42,"36,997",80.94,77.51,77.46
11/15/2023,81.18,"31,073",82.38,83.01,80.8
11/14/2023,82.47,"24,797",82.75,83.97,82.05
11/13/2023,82.52,"21,612",81.45,82.82,80.41
11/10/2023,81.43,"20,296",79.7,82.05,79.61
11/09/2023,80.01,"32,078",79.78,81.48,79.44
11/08/2023,79.54,"35,825",81.47,81.93,79.16
11/07/2023,81.61,"36,562",85.23,85.32,81.42
11/06/2023,85.18,"26,172",85.39,86.26,85.08
11/03/2023,84.89,"34,819",86.86,87.78,84.55
11/02/2023,86.85,"30,970",84.94,87.03,84.61
11/01/2023,84.63,"34,999",85.45,87.22,84.56
10/31/2023,87.41,506,87.81,88.53,87.42
10/30/2023,87.45,"11,917",90.3,89.81,87.22
10/27/2023,90.48,"18,051",88.26,90.74,87.84
10/26/2023,87.93,"20,594",90.04,90.36,87.55
10/25/2023,90.13,"42,776",88.14,90.34,89.36
10/24/2023,88.07,"33,083",90.35,90.24,87.35
10/23/2023,89.83,"30,639",92.13,90.49,90.35
10/20/2023,92.16,"29,062",92.85,93.79,91.68
10/19/2023,92.38,"33,690",91.34,93.47,89.53
10/18/2023,91.5,"33,839",90.9,92.97,90.6
10/17/2023,89.9,"26,292",90.06,90.92,88.87
10/16/2023,89.65,"28,126",90.92,91.39,89.49
10/13/2023,90.89,"43,204",86.41,90.99,86.28
10/12/2023,86,"39,763",85.6,87.64,85.28
10/11/2023,85.82,"36,905",87.75,88.25,85.22
10/10/2023,87.65,"28,636",88.11,88.47,86.92
10/09/2023,88.15,"36,843",86.35,89,86.13
10/06/2023,84.58,"40,937",84.22,84.96,83.45
10/05/2023,84.07,"44,382",86.03,86.51,83.84
10/04/2023,85.81,"47,942",90.96,91.19,85.73
10/03/2023,90.92,"47,888",90.44,91.56,89.52
10/02/2023,90.71,"37,242",92.19,93.32,90.35
09/29/2023,95.31,337,95.1,96.24,94.96
09/28/2023,95.38,"5,668",96.62,97.63,94.75
09/27/2023,96.55,"22,341",94.16,97.04,94.15
09/26/2023,93.96,"17,902",93.26,94.21,91.8
09/25/2023,93.29,"17,454",93.75,94.25,92.54
09/22/2023,93.27,"25,428",93.32,94.63,92.8
09/21/2023,93.3,"35,966",93.22,94.6,92.2
09/20/2023,93.53,"42,484",94.48,94.73,92.76
09/19/2023,94.34,"42,527",94.63,95.95,94.17
09/18/2023,94.43,"33,428",94.2,94.95,93.78
09/15/2023,93.93,"34,419",94.13,94.61,92.67
09/14/2023,93.7,"35,503",92.2,94.21,92.03
09/13/2023,91.88,"31,141",91.93,92.83,91.63
09/12/2023,92.06,"28,732",90.56,92.42,90.54
09/11/2023,90.64,"28,636",90.66,91.45,90.12
09/08/2023,90.65,"26,073",89.8,91.02,89.3
09/07/2023,89.92,"21,657",90.61,90.86,89.47
09/06/2023,90.6,"24,372",89.98,91.11,89.25
09/05/2023,90.04,"45,915",89.12,91.18,89.12
09/01/2023,88.55,"32,352",86.82,88.96,86.74
08/31/2023,86.86,126,85.85,86.9,85.85
08/30/2023,85.86,"10,958",85.63,86.21,85.13
08/29/2023,85.49,"13,837",84.38,85.65,83.78
08/28/2023,84.42,"11,358",84.87,85.22,84.11
08/25/2023,84.48,"19,849",83.2,84.97,82.69
08/24/2023,83.36,"24,361",82.99,83.61,81.97
08/23/2023,83.21,"28,040",83.98,84.24,81.97
08/22/2023,84.03,"25,276",84.39,84.65,83.84
08/21/2023,84.46,"25,621",85.06,85.87,84.31
08/18/2023,84.8,"24,658",83.83,85.07,83.32
08/17/2023,84.12,"31,789",83.35,84.89,83.05
08/16/2023,83.45,"31,547",85.12,85.36,83.12
08/15/2023,84.89,"29,128",86.3,86.67,84.29
08/14/2023,86.21,"23,760",86.64,86.7,85.5
08/11/2023,86.81,"32,102",86.39,87.35,85.85
08/10/2023,86.4,"28,187",87.37,88.1,86.15
08/09/2023,87.55,"28,907",86.01,87.66,85.94
08/08/2023,86.17,"25,967",85.84,86.35,83.32
08/07/2023,85.34,"18,539",86.14,86.71,85.04
08/04/2023,86.24,"21,699",85.32,86.65,85.11
08/03/2023,85.14,"29,635",83.44,85.42,82.37
08/02/2023,83.2,"31,753",85.73,85.98,82.75
08/01/2023,84.91,"26,971",85.35,85.79,84.26
07/31/2023,85.56,246,84.88,85.66,84.52
07/28/2023,84.99,"9,520",84.05,85.1,83.22
07/27/2023,84.24,"14,641",83.03,84.51,82.99
07/26/2023,82.92,"15,885",83.27,83.86,82.6
07/25/2023,83.64,"19,409",82.83,83.88,82.24
07/24/2023,82.74,"25,398",80.99,83.16,80.42
07/21/2023,81.07,"20,069",79.66,81.24,79.66
07/20/2023,79.64,"21,260",79.5,80.27,78.67
07/19/2023,79.46,"29,422",79.8,80.95,79.18
07/18/2023,79.63,"25,755",78.53,80.01,78.2
07/17/2023,78.5,"28,767",79.45,80.61,78.26
07/14/2023,79.87,"21,185",81.61,81.69,79.57
07/13/2023,81.36,"23,442",80.15,81.75,79.87
07/12/2023,80.11,"22,684",79.28,80.57,79.22
07/11/2023,79.4,"21,401",77.86,79.5,77.64
07/10/2023,77.69,"20,613",78.49,78.78,77.34
07/07/2023,78.47,"25,546",76.48,78.53,76.02
07/06/2023,76.52,"28,714",76.54,77.08,75.01
07/05/2023,76.65,"34,789",74.94,76.94,74.78
07/03/2023,74.65,"22,631",75.13,76.58,74.58
06/30/2023,74.9,615,74.25,75.13,74.25
06/29/2023,74.34,"4,291",73.75,74.97,73.41
06/28/2023,74.03,"11,163",72.56,74.21,71.58
06/27/2023,72.26,"12,788",74.23,74.89,72.09
06/26/2023,74.18,"13,560",74.45,74.83,73.43
06/23/2023,73.85,"14,815",74.15,74.37,72.1
06/22/2023,74.14,"30,300",76.96,77.19,73.58
06/21/2023,77.12,"20,888",75.5,77.24,75.38
06/20/2023,75.9,"33,454",76.23,77.15,74.52
06/16/2023,76.61,"20,516",75.58,76.74,75.08
06/15/2023,75.67,"20,930",73.47,75.96,72.91
06/14/2023,73.2,"25,700",74.07,75.48,73.03
06/13/2023,74.29,"26,646",72,74.65,71.95
06/12/2023,71.84,"32,606",74.88,74.88,71.57
06/09/2023,74.79,"24,562",75.53,76.55,74.72
06/08/2023,75.96,"44,653",76.8,76.23,74.47
06/07/2023,76.95,"33,414",76.07,77.62,75.51
06/06/2023,76.29,"27,504",76.47,76.76,74.73
06/05/2023,76.71,"34,348",77.5,78.72,76.3
06/02/2023,76.13,"25,751",74.41,76.49,74.18
06/01/2023,74.28,"29,862",72.09,75.25,72.01
05/31/2023,72.66,751,73.65,73.77,71.55
05/30/2023,73.54,"11,017",77.37,77.74,73.16
05/26/2023,76.95,"13,510",76.12,77.35,75.72
05/25/2023,76.26,"32,320",78.26,78.5,75.12
05/24/2023,78.36,"31,764",77.59,78.66,77.04
05/23/2023,76.84,"26,632",75.97,77.74,75.65
05/22/2023,75.99,"21,918",75.74,76.46,74.55
05/19/2023,75.58,"21,952",75.9,77.5,75.1
05/18/2023,75.86,"19,306",76.79,76.98,75.48
05/17/2023,76.96,"30,769",74.68,77.31,74.09
05/16/2023,74.91,"22,624",75.45,75.95,74.5
05/15/2023,75.23,"22,844",74.25,75.75,73.49
05/12/2023,74.17,"24,638",75.46,75.84,74.03
05/11/2023,74.98,"30,533",76.64,77.4,74.62
05/10/2023,76.41,"29,105",77.25,77.6,75.68
05/09/2023,77.44,"24,247",76.85,77.49,75.83
05/08/2023,77.01,"16,847",75.41,77.42,74.96
05/05/2023,75.3,"19,622",72.65,75.73,72.41
05/04/2023,72.5,"29,842",71.89,73.73,71.97
05/03/2023,72.33,"34,422",75.27,75.55,71.68
05/02/2023,75.32,"34,817",79.26,79.78,75.09
05/01/2023,79.31,"11,978",80.18,80.19,78.13
04/28/2023,79.54,411,78.31,79.6,77.97
04/27/2023,78.37,"5,821",77.87,78.63,77.39
04/26/2023,77.69,"13,433",81,81.47,77.48
04/25/2023,80.77,"15,651",82.58,83.05,80.35
04/24/2023,82.73,"15,119",81.6,82.99,80.49
04/21/2023,81.66,"13,903",80.83,82.04,80.45
04/20/2023,81.1,"24,223",83,83.04,80.77
04/19/2023,83.12,"28,813",84.86,85.15,82.41
04/18/2023,84.77,"26,623",84.82,85.4,83.82
04/17/2023,84.76,"26,299",86.27,86.51,84.35
04/14/2023,86.31,"25,145",86.34,86.86,85.54
04/13/2023,86.09,"24,378",87.15,87.47,86.06
04/12/2023,87.33,"35,076",85.55,87.49,85.41
04/11/2023,85.61,"27,206",84.28,85.68,83.75
04/10/2023,84.18,"13,679",84.95,85.64,84.08
04/06/2023,85.12,"23,189",84.83,85.44,84.05
04/05/2023,84.99,"27,206",85.1,85.55,84.01
04/04/2023,84.94,"32,391",84.78,86.05,83.87
04/03/2023,84.93,"34,002",85.71,85.93,83.49
03/31/2023,79.77,232,79.28,79.77,79.07
03/30/2023,79.27,"4,496",78.22,79.55,77.85
03/29/2023,78.28,"8,726",79.02,79.7,77.95
03/28/2023,78.65,"12,656",78.18,79.21,77.55
03/27/2023,78.12,"12,403",75.24,78.43,74.8
03/24/2023,74.99,"18,559",75.42,76.28,72.69
03/23/2023,75.91,"18,324",75.74,77.43,75.12
03/22/2023,76.69,"19,163",75.09,77.09,74.52
03/21/2023,75.32,"18,170",73.74,75.4,72.81
03/20/2023,73.79,"21,345",72.89,73.85,70.13
03/17/2023,72.97,"33,516",74.55,75.9,71.35
03/16/2023,74.7,"29,692",74.35,75.52,71.86
03/15/2023,73.69,"45,422",77.57,78.71,71.63
03/14/2023,77.45,"31,949",80.69,80.88,76.88
03/13/2023,80.77,"37,857",82.54,83.47,78.34
03/10/2023,82.78,"25,598",81.47,83.08,80.73
03/09/2023,81.59,"24,900",82.62,84.01,81.41
03/08/2023,82.66,"23,331",82.98,83.59,82.05
03/07/2023,83.29,"24,281",86.23,86.76,82.65
03/06/2023,86.18,"22,629",85.93,86.36,84.35
03/03/2023,85.83,"27,206",84.41,86,82.36
03/02/2023,84.75,"17,254",84.31,85.09,83.84
03/01/2023,84.31,"23,652",83.1,84.49,82.61
02/28/2023,83.89,256,82.64,84.12,82.61
02/27/2023,82.45,"4,537",83.12,83.63,81.74
02/24/2023,83.16,"9,333",82.35,83.38,81.07
02/23/2023,82.21,"12,506",80.47,82.75,80.34
02/22/2023,80.6,"17,792",82.74,83.23,80.4
02/21/2023,83.05,"28,729",83.01,84.29,82.54
02/17/2023,83,"26,352",84.67,84.85,81.79
02/16/2023,85.14,"19,454",85.14,86.2,84.6
02/15/2023,85.38,"20,189",85.29,85.85,83.9
02/14/2023,85.58,"19,172",85.75,86.4,84.12
02/13/2023,86.61,"18,340",86.6,86.95,85.09
02/10/2023,86.39,"29,539",84.23,86.91,83.94
02/09/2023,84.5,"28,819",85.07,85.5,83.06
02/08/2023,85.09,"27,763",84.03,85.16,83.5
02/07/2023,83.69,"23,798",81.4,84.1,81.18
02/06/2023,80.99,"30,311",79.75,81.4,79.09
02/03/2023,79.94,"24,117",82.15,84.19,79.62
02/02/2023,82.17,"23,742",83.09,83.6,81.24
02/01/2023,82.84,"26,357",85.52,86.2,82.37
01/31/2023,84.49,196,85.16,85.16,83.69
01/30/2023,84.9,"4,091",86.8,87.37,84.75
01/27/2023,86.66,"8,503",87.6,88.91,85.68
01/26/2023,87.47,"11,798",86.13,88.01,85.78
01/25/2023,86.12,"18,662",86.3,87.01,85.41
01/24/2023,86.13,"22,793",88.03,88.71,85.81
01/23/2023,88.19,"19,824",87.81,89.1,86.93
01/20/2023,87.63,"21,840",86.36,87.77,85.58
01/19/2023,86.16,"27,460",84.59,86.85,83.74
01/18/2023,84.98,"25,148",86.72,87.84,84.4
01/17/2023,85.92,"35,074",85.44,86.82,83.86
01/13/2023,85.28,"17,524",83.95,85.49,83.49
01/12/2023,84.03,"27,886",82.86,84.61,82.38
01/11/2023,82.67,"28,329",79.59,82.97,79.3
01/10/2023,80.1,"20,704",79.71,80.88,78.81
01/09/2023,79.65,"29,379",78.48,81.37,78.34
01/06/2023,78.57,"23,089",78.81,80.57,78.05
01/05/2023,78.69,"27,406",78.09,79.96,77.61
01/04/2023,77.84,"24,022",82.23,82.67,77.72
01/03/2023,82.1,"26,661",86.04,87.02,81.77
12/30/2022,85.91,"18,860",83.66,86.28,82.88
12/29/2022,82.26,218,82.86,82.91,81.3
12/28/2022,83.26,"3,876",84.6,84.64,81.95
12/27/2022,84.33,"6,330",84.46,85.67,83.66
12/23/2022,83.92,"7,082",81.73,84.37,81.34
12/22/2022,80.98,"15,132",82.37,83.86,80.68
12/21/2022,82.2,"16,882",79.95,82.54,79.6
12/20/2022,79.99,"17,498",80.28,80.9,78.3
12/19/2022,79.8,"18,597",79.09,80.89,78.63
12/16/2022,79.04,"23,738",81.34,81.76,78.28
12/15/2022,81.21,"25,021",82.84,83.19,80.83
12/14/2022,82.7,"25,822",80.34,83.14,80.13
12/13/2022,80.68,"29,045",78.19,81.28,78.04
12/12/2022,77.99,"22,107",76.67,78.58,75.26
12/09/2022,76.1,"22,942",76.73,77.47,75.11
12/08/2022,76.15,"32,814",77.49,79.18,75.76
12/07/2022,77.17,"26,130",79.79,80.48,76.94
12/06/2022,79.35,"25,858",83.09,83.67,78.71
12/05/2022,82.68,"24,437",85.52,88.43,82.54
12/02/2022,85.57,"22,186",87.13,87.89,85.19
12/01/2022,86.88,"21,995",86.6,89.41,86.25
11/30/2022,85.43,379,83.58,85.82,83.51
11/29/2022,83.03,"10,131",82.33,84.42,82.79
11/28/2022,83.19,"11,387",83.8,84.05,82.22
11/25/2022,83.63,"10,727",84.94,86.9,83.56
11/23/2022,85.41,"26,365",88.41,89.54,84.12
11/22/2022,88.36,"22,042",87.65,89.88,87.37
11/21/2022,87.45,"39,326",87.8,87.75,84.93
11/18/2022,87.62,"33,772",89.98,90.61,85.79
11/17/2022,89.78,"27,769",92.8,92.88,89.54
11/16/2022,92.86,"21,745",93.76,94.78,91.68
11/15/2022,93.86,"30,040",92.53,95.75,91.53
11/14/2022,93.14,"22,531",95.97,96.92,92.49
11/11/2022,95.99,"23,277",93.27,96.92,93.27
11/10/2022,93.67,"28,957",92.54,94.31,91.69
11/09/2022,92.65,"25,654",95.01,95.69,92.3
11/08/2022,95.36,"27,248",98,95.74,94.98
11/07/2022,97.92,"21,760",97.78,99.56,96.7
11/04/2022,98.57,"30,706",94.48,98.69,98.49
11/03/2022,94.67,"20,460",95.66,94.55,94.38
11/02/2022,96.16,"26,700",94.67,96.47,93.99
11/01/2022,94.65,"19,882",92.8,95.55,92.36
10/31/2022,94.83,377,96,96,94.32
10/28/2022,95.77,"5,071",96.78,96.89,95
10/27/2022,96.96,"11,302",96.16,97.28,95.08
10/26/2022,95.69,"13,318",93.25,96.19,92.04
10/25/2022,93.52,"20,434",93.56,94.37,91.63
10/24/2022,93.26,"24,317",93.61,94.44,91.21
10/21/2022,93.5,"24,869",92.79,93.8,91.02
10/20/2022,92.38,"35,812",92.51,94.77,91.92
10/19/2022,92.41,"41,724",90.79,92.84,89.38
10/18/2022,90.03,"38,950",92.02,92.65,88.77
10/17/2022,91.62,"22,979",91.71,93.23,90.84
10/14/2022,91.63,"27,392",94.75,95.11,91.27
10/13/2022,94.57,"30,912",92.47,94.9,91.09
10/12/2022,92.45,"27,208",93.69,95.17,91.58
10/11/2022,94.29,"29,551",96.15,96.45,93.11
10/10/2022,96.19,"23,744",98.7,98.76,95.62
10/07/2022,97.92,"34,099",94.99,98.59,97.63
10/06/2022,94.42,"24,970",93.83,95.01,92.73
10/05/2022,93.37,"34,456",91.65,93.97,90.9
10/04/2022,91.8,"37,828",88.89,92.39,91.36
10/03/2022,88.86,"37,315",86.51,89.83,87.1
09/30/2022,87.96,273,88.56,87.97,87.97
09/29/2022,88.49,"5,306",88.95,89.9,87.94
09/28/2022,89.32,"8,982",85.83,89.49,87.42
09/27/2022,86.27,"9,189",83.91,87.12,85.08
09/26/2022,84.06,"13,248",86.72,84.57,83.63
09/23/2022,86.15,"18,412",90.35,86.75,85.46
09/22/2022,90.46,"21,806",89.92,90.97,89.97
09/21/2022,89.83,"26,974",90.69,91.18,89.3
09/20/2022,90.62,"23,999",91.97,91.03,90.02
09/19/2022,92,"17,116",91.65,92.58,88.48
09/16/2022,91.35,"20,004",90.65,92.64,90.22
09/15/2022,90.84,"29,114",94.43,91.63,90.51
09/14/2022,94.1,"28,453",93.49,95.81,93.65
09/13/2022,93.17,"27,092",94.21,93.82,92.58
09/12/2022,94,"21,220",92.3,95.02,93.55
09/09/2022,92.84,"21,705",88.46,93.1,88.32
09/08/2022,89.15,"21,374",87.64,89.09,88.19
09/07/2022,88,"28,168",92.8,89.96,87.4
09/06/2022,92.83,"34,323",93.09,93.16,92.28
09/02/2022,93.02,"21,625",92,95.32,92
09/01/2022,92.36,"22,384",94.78,95.66,91.81
08/31/2022,96.49,1,99.71,96.53,96.53
