Date,Close/Last,Volume,Open,High,Low
08/30/2022,99.31,"4,779",105,101.05,97.67
08/29/2022,105.09,"5,582",100.83,105.48,100.29
08/26/2022,100.99,"13,082",99.88,101.17,98.14
08/25/2022,99.34,"20,001",101.6,102.47,99.12
08/24/2022,101.22,"24,125",100.16,102,99.07
08/23/2022,100.22,"21,277",96.58,100.45,96.51
08/22/2022,96.48,"26,040",95.66,97.25,92.36
08/19/2022,96.72,"21,984",96.63,97.87,94.25
08/18/2022,96.59,"21,076",93.18,97.41,93.05
08/17/2022,93.65,"18,823",92.77,94.46,91.52
08/16/2022,92.34,"22,235",93.64,95.95,91.72
08/15/2022,95.1,"20,288",97.76,98.04,92.72
08/12/2022,98.15,"19,755",99.29,100.35,96.94
08/11/2022,99.6,"20,669",97.27,100.16,96.65
08/10/2022,97.4,"27,329",96.46,97.98,93.61
08/09/2022,96.31,"20,201",96.54,98.39,94.91
08/08/2022,96.65,"16,969",94.27,96.73,92.99
08/05/2022,94.92,"16,100",93.59,96.4,92.75
08/04/2022,94.12,"20,734",97.01,96.91,93.15
08/03/2022,96.78,"21,709",99.64,102.37,96.48
08/02/2022,100.54,"16,948",100,102.41,99.56
08/01/2022,100.03,"24,757",103.87,100.49,99.36
07/29/2022,103.97,"23,686",102.54,104.27,103.5
07/28/2022,107.14,"4,903",107.49,108.98,105.96
07/27/2022,106.62,"8,456",104.78,107.8,103.72
07/26/2022,104.4,"16,097",104.81,107.35,103.98
07/25/2022,105.15,"14,152",103.44,105.35,103.46
07/22/2022,103.2,"16,584",104.25,105.47,103.07
07/21/2022,103.86,"24,564",106.79,106.8,101.52
07/20/2022,106.92,"23,077",107.15,107.43,105.09
07/19/2022,107.35,"21,307",105.59,107.6,104.9
07/18/2022,106.27,"19,550",100.92,106.47,99.48
07/15/2022,101.16,"18,400",99.6,102.62,98.21
07/14/2022,99.1,"27,385",99.85,100.37,94.5
07/13/2022,99.57,"21,737",99.31,101.2,97.3
07/12/2022,99.49,"22,379",106.23,106.51,98.91
07/11/2022,107.1,"17,016",106.76,107.33,103.66
07/08/2022,107.02,"19,749",104.49,107.45,103.75
07/07/2022,104.65,"22,129",99.96,106.35,98.47
07/06/2022,100.69,"27,708",104,101.09,99.14
07/05/2022,102.77,"40,936",111.61,103.28,102.41
07/01/2022,111.63,"16,671",109.46,112.42,108.01
06/30/2022,114.81,68,116.04,116.33,115
06/29/2022,116.26,"2,364",117.96,120.38,115.41
06/28/2022,117.98,"4,668",115.84,118.24,115.4
06/27/2022,115.09,"9,749",112.46,116.04,111.25
06/24/2022,113.12,"10,685",109.81,113.99,109.27
06/23/2022,110.05,"20,378",110.22,112.69,108.11
06/22/2022,111.74,"32,687",114.57,114.57,107.03
06/21/2022,114.65,"20,667",113.8,116.25,111.57
06/17/2022,113.12,"25,051",119.34,121.25,111.72
06/16/2022,119.81,"23,437",119.12,120.28,118.77
06/15/2022,118.51,"21,735",121,121.85,117.75
06/14/2022,121.17,"26,925",122.5,121.25,118.94
06/13/2022,122.27,"20,110",121.69,123.61,118.95
06/10/2022,122.01,"24,173",122.94,124.33,119.87
06/09/2022,123.07,"20,446",123.89,124.33,122.5
06/08/2022,123.58,"21,151",121.03,124.41,120.46
06/07/2022,120.57,"19,436",120.08,121.38,118.56
06/06/2022,119.51,"15,718",121.35,121.89,118.76
06/03/2022,119.72,"10,057",118.26,121.44,116.08
06/02/2022,117.61,"21,679",115.82,118.44,112.48
06/01/2022,116.29,"20,193",116.63,118.58,115.43
05/31/2022,122.84,615,119.47,124.13,119.36
05/27/2022,119.43,"3,816",117.54,119.73,116.68
05/26/2022,117.4,"9,969",114.45,118,113.84
05/25/2022,114.03,"11,005",113.92,115.32,113.04
05/24/2022,113.56,"18,322",113.36,114.03,113.37
05/23/2022,113.42,"18,195",112.74,114.36,111.86
05/20/2022,112.55,"16,218",111.5,113.22,110.54
05/19/2022,112.04,"25,326",109.3,112.27,105.7
05/18/2022,109.11,"20,775",112.89,114.13,108.35
05/17/2022,111.93,"22,410",114.29,115.66,111.12
05/16/2022,114.24,"19,401",111.41,114.78,109.04
05/13/2022,111.55,"23,459",108,111.69,107.81
05/12/2022,107.45,"25,396",107.56,108.69,104.69
05/11/2022,107.51,"30,171",101.7,108.26,100.93
05/10/2022,102.46,"25,352",105.56,106.91,101.7
05/09/2022,105.94,"27,321",113.05,113.22,104.95
05/06/2022,112.39,"23,341",111.15,113.52,109.88
05/05/2022,110.9,"25,808",110.14,113.99,109.23
05/04/2022,110.14,"20,271",106.1,111,105.5
05/03/2022,104.97,"22,191",107.37,108.3,104.62
05/02/2022,107.58,"22,457",106.2,108.41,103.13
04/29/2022,109.34,55,107.65,109.77,107.65
04/28/2022,107.59,"4,791",104.76,107.93,103.3
04/27/2022,105.32,"6,138",105.37,106.35,103.27
04/26/2022,104.99,"10,531",102.57,106.15,101.12
04/25/2022,102.32,"13,559",105.74,105.95,99.47
04/22/2022,106.65,"9,554",108.64,108.73,105.53
04/21/2022,108.33,"11,502",107.01,109.79,106.78
04/20/2022,106.8,"14,432",107.72,108.98,104.67
04/19/2022,107.25,"16,856",112.65,114.05,106.77
04/18/2022,113.16,"11,607",111.89,114.82,110.72
04/14/2022,111.7,"15,831",108.37,112.39,106.64
04/13/2022,108.78,"20,320",104.98,109,104.07
04/12/2022,104.64,"21,239",99.25,105.6,98.98
04/11/2022,98.48,"21,586",103.07,103.09,97.62
04/08/2022,102.78,"15,565",101.69,103.25,99.71
04/07/2022,100.58,"17,331",102.15,103.5,98.45
04/06/2022,101.07,"19,208",105.79,108.66,100.54
04/05/2022,106.64,"14,527",108.24,109.85,104.56
04/04/2022,107.53,"15,925",104.25,108.55,102.91
04/01/2022,104.39,"16,219",105.99,106.2,102.37
03/31/2022,107.91,31,108.71,109.36,107.37
03/30/2022,113.45,"1,951",111,114.65,110.9
03/29/2022,110.23,"5,147",109.73,114.71,104.98
03/28/2022,112.48,"13,740",120.31,117.95,109.06
03/25/2022,120.65,"12,801",118.28,120.87,115.21
03/24/2022,119.03,"11,611",121.27,123.7,116.95
03/23/2022,121.6,"11,080",114.74,122.29,114.42
03/22/2022,115.48,"11,704",116.85,119.42,112.77
03/21/2022,115.62,"10,885",107.37,116.73,107.09
03/18/2022,107.93,"9,584",107.24,109.57,105.8
03/17/2022,106.64,"14,363",98.1,107.57,97.88
03/16/2022,98.02,"17,933",99.04,103.68,96.95
03/15/2022,99.91,"24,733",106,106.46,97.5
03/14/2022,106.9,"18,808",112.9,112.84,103.45
03/11/2022,112.67,"18,439",109.72,113.88,107.13
03/10/2022,109.33,"30,024",112.74,118.33,108.95
03/09/2022,111.14,"41,687",111.45,113.09,110.22
03/08/2022,127.98,"36,805",124.25,133.13,121.37
03/07/2022,123.21,"26,824",128.91,130.69,119.07
03/04/2022,118.11,"34,272",110.58,118.97,117.56
03/03/2022,110.46,"35,015",114.25,119.77,109.42
03/02/2022,112.93,"56,987",107.54,115.05,112.86
03/01/2022,104.97,"54,635",98.11,107.6,97.69
02/28/2022,100.99,348,104.48,104.48,99.9
02/25/2022,97.93,"5,225",99.65,98.76,96
02/24/2022,99.08,"19,553",97.56,104.33,97.61
02/23/2022,97.13,"28,985",96.63,98.7,95.8
02/22/2022,96.84,"56,706",96.8,97.03,96.01
02/18/2022,93.54,"42,157",92.98,94.15,90.26
02/17/2022,92.97,"37,258",92.09,94.51,91.82
02/16/2022,94.81,"43,788",93.59,96.07,91.14
02/15/2022,93.28,"44,266",95.76,96.24,92.06
02/14/2022,96.48,"47,299",95.31,96.53,95.55
02/11/2022,94.44,"52,473",91.26,95.51,94.24
02/10/2022,91.41,"41,470",91.72,93.09,90.9
02/09/2022,91.55,"32,141",91.27,92.06,90.06
02/08/2022,90.78,"38,001",93.01,93.01,89.93
02/07/2022,92.69,"35,627",92.73,93.99,92.15
02/04/2022,93.27,"31,707",91.04,93.7,90.89
02/03/2022,91.11,"32,203",89.06,91.29,88.01
02/02/2022,89.47,"37,431",89.29,90.51,88.28
02/01/2022,89.16,"32,211",89.38,89.96,87.72
01/31/2022,91.21,118,90.8,91.3,90.75
01/28/2022,90.03,"6,967",89.89,91.69,89.41
01/27/2022,89.34,"12,973",89.78,91.04,88.98
01/26/2022,89.96,"27,904",88.02,90.48,87.8
01/25/2022,88.2,"27,804",87.17,88.36,86.19
01/24/2022,86.27,"31,995",87.65,88.88,85.02
01/21/2022,87.89,"28,994",87.35,88.22,85.71
01/20/2022,88.38,"29,675",87.73,89.51,87.03
01/19/2022,88.44,"35,746",88.45,89.17,87.63
01/18/2022,87.51,"43,122",86.5,88.55,85.55
01/14/2022,86.06,"29,473",84.13,86.5,84.03
01/13/2022,84.47,"26,336",84.78,85.09,83.79
01/12/2022,84.67,"31,472",83.69,85.2,83.51
01/11/2022,83.72,"36,788",80.96,83.97,80.88
01/10/2022,80.87,"28,530",81.79,82.27,80.49
01/07/2022,81.75,"28,269",82.06,82.99,81.44
01/06/2022,81.99,"39,649",80.15,82.84,79.63
01/05/2022,80.8,"34,333",80.08,81.49,79.55
01/04/2022,80,"30,659",78.95,80.55,78.6
01/03/2022,78.98,"25,682",77.94,79.28,77.04
12/31/2021,77.78,"20,144",79.15,79.68,77.14
12/30/2021,79.32,476,79.25,79.62,78.66
12/29/2021,79.23,"5,516",79,80.16,78.14
12/28/2021,78.94,"7,543",78.87,79.85,78.47
12/27/2021,78.6,"14,007",76.3,79.06,75.76
12/23/2021,76.85,"23,616",75.67,76.98,74.79
12/22/2021,75.29,"23,779",74.04,75.69,73.59
12/21/2021,73.98,"26,549",72.1,74.26,71.24
12/20/2021,71.52,"36,111",73.06,73.07,69.26
12/17/2021,73.52,"25,575",74.51,74.96,72.62
12/16/2021,75.02,"25,386",74.57,75.59,74
12/15/2021,73.88,"28,932",73.26,74.57,72.48
12/14/2021,73.7,"30,769",74.3,75.15,72.57
12/13/2021,74.39,"26,063",75.54,76.39,74.19
12/10/2021,75.15,"23,916",74.1,75.7,73.8
12/09/2021,74.42,"26,537",76.02,76.7,73.83
12/08/2021,75.82,"29,824",75.27,76.37,75.02
12/07/2021,75.44,"33,623",73.54,76.26,73.23
12/06/2021,73.08,"30,083",70.3,73.78,70.29
12/03/2021,69.88,"42,891",70.5,72.6,69.23
12/02/2021,69.67,"77,520",68.81,70.6,69.8
12/01/2021,68.87,"55,882",70.14,72.86,68.15
11/30/2021,70.57,416,74.57,74.57,70.22
11/29/2021,73.44,"7,893",73.59,73.16,72.83
11/26/2021,72.72,"28,968",82.27,82.56,72.11
11/24/2021,82.25,"27,291",82.2,82.91,81.92
11/23/2021,82.31,"40,699",79.42,82.59,78.57
11/22/2021,79.7,"30,519",78.67,79.79,79.04
11/19/2021,78.89,"43,460",81.01,82.23,78.05
11/18/2021,81.24,"30,137",80.28,81.42,79.27
11/17/2021,80.28,"37,735",82.33,82.36,79.77
11/16/2021,82.43,"24,687",82.11,83.14,81.55
11/15/2021,82.05,"31,737",81.92,82.49,80.68
11/12/2021,82.17,"25,714",82.67,82.87,81.26
11/11/2021,82.87,"30,182",82.64,83.43,81.66
11/10/2021,82.64,"35,335",85.16,85.5,82.09
11/09/2021,84.78,"34,334",83.59,85.14,83.18
11/08/2021,83.43,"26,320",82.57,83.99,82.5
11/05/2021,82.74,"42,238",81,83.15,80.27
11/04/2021,80.54,"70,768",81.32,84.5,80.19
11/03/2021,81.99,"49,329",84.04,84.18,81.08
11/02/2021,84.72,"39,149",84.42,85.22,83.76
11/01/2021,84.71,"35,504",83.73,85.11,83.03
10/29/2021,84.38,362,84.19,84.56,84.06
10/28/2021,84.32,"6,486",84.18,84.57,82.31
10/27/2021,84.58,"21,981",86.13,86.27,84.05
10/26/2021,86.4,"23,874",86.03,86.53,85.28
10/25/2021,85.99,"40,752",85.71,86.72,85.44
10/22/2021,85.53,"38,765",84.65,85.94,83.83
10/21/2021,84.61,"47,081",85.88,86.12,83.36
10/20/2021,85.82,"41,281",85.1,85.89,83.63
10/19/2021,85.08,"41,887",84.11,85.4,83.71
10/18/2021,84.33,"37,176",85.05,86.03,83.96
10/15/2021,84.86,"31,221",84.2,85.1,84.17
10/14/2021,84,"35,502",83.35,84.28,83.23
10/13/2021,83.18,"37,792",83.16,83.69,82.21
10/12/2021,83.42,"45,327",83.61,84.23,82.72
10/11/2021,83.65,"44,115",82.59,84.6,82.56
10/08/2021,82.39,"47,270",82.39,83.43,81.96
10/07/2021,81.95,"42,903",80.8,82.5,79.08
10/06/2021,81.08,"40,519",82.66,83.44,80.59
10/05/2021,82.56,"42,825",81.28,83.11,81.2
10/04/2021,81.26,"42,015",79.36,82,78.76
10/01/2021,79.28,"30,835",78.41,79.41,77.57
09/30/2021,78.52,67,78.33,78.71,78.3
09/29/2021,78.64,"3,603",78.25,79.41,77.53
09/28/2021,79.09,"20,743",79.42,80.74,78.08
09/27/2021,79.53,"19,614",78.23,79.88,78.21
09/24/2021,78.09,"18,765",77.18,78.25,76.87
09/23/2021,77.25,"25,376",75.87,77.34,75.6
09/22/2021,76.19,"25,791",74.61,76.26,74.51
09/21/2021,74.36,"24,828",74.23,75.17,73.25
09/20/2021,73.92,"27,318",75.39,75.39,73.51
09/17/2021,75.34,"26,344",75.01,75.78,74.58
09/16/2021,75.67,"27,032",75.46,75.86,74.48
09/15/2021,75.46,"34,814",73.84,76.13,73.78
09/14/2021,73.6,"26,525",73.73,74.27,73.08
09/13/2021,73.51,"26,256",73.05,73.93,72.7
09/10/2021,72.92,"25,447",71.31,73.14,70.96
09/09/2021,71.45,"34,814",72.62,73.19,70.89
09/08/2021,72.6,"30,818",71.58,72.95,71.56
09/07/2021,71.69,"34,342",72.69,72.77,71.1
09/03/2021,72.61,"26,379",72.81,73.7,72.4
09/02/2021,73.03,"29,700",71.24,73.46,70.92
09/01/2021,71.59,"30,059",71.7,71.69,71.23
08/31/2021,72.99,553,73.03,73.49,72.91
08/30/2021,73.41,"1,934",73.59,73.7,71.99
08/27/2021,72.7,"12,552",71.42,72.74,71.16
08/26/2021,71.07,"23,452",71.84,72.13,70.68
08/25/2021,72.25,"30,582",71.13,72.41,70.51
08/24/2021,71.05,"32,357",68.68,71.3,68.52
08/23/2021,68.75,"28,021",65.18,68.91,64.83
08/20/2021,65.18,"25,633",66.6,66.92,64.8
08/19/2021,66.45,"34,966",67.42,67.65,65.56
08/18/2021,68.23,"33,755",69.01,70.04,67.22
08/17/2021,69.03,"28,503",69.65,70.01,68.82
08/16/2021,69.51,"32,891",70.06,70.46,68.14
08/13/2021,70.59,"25,349",71.12,71.39,70
08/12/2021,71.31,"21,983",71.58,71.89,70.68
08/11/2021,71.44,"33,670",70.91,71.63,69.07
08/10/2021,70.63,"29,988",69.29,71.23,68.97
08/09/2021,69.04,"41,792",70.06,70.06,67.61
08/06/2021,70.7,"34,982",71.26,72.43,70.28
08/05/2021,71.29,"31,664",70.25,71.5,69.75
08/04/2021,70.38,"44,003",72.33,72.82,70.12
08/03/2021,72.41,"40,922",73.23,73.53,71.04
08/02/2021,72.89,"36,957",75.18,75.33,72.31
07/30/2021,76.33,477,75.8,76.39,75.51
07/29/2021,76.05,"7,474",74.81,76.14,74.63
07/28/2021,74.74,"19,999",74.66,75.31,74.44
07/27/2021,74.48,"25,128",74.79,75.05,74.02
07/26/2021,74.5,"30,790",74.17,74.83,72.75
07/23/2021,74.1,"22,228",73.71,74.21,73.33
07/22/2021,73.79,"30,931",72.1,73.9,71.75
07/21/2021,72.23,"40,352",68.74,72.36,68.64
07/20/2021,69.35,"41,538",68.76,69.73,67.42
07/19/2021,68.62,"57,578",73,73.29,67.85
07/16/2021,73.59,"32,906",73.26,74.07,72.34
07/15/2021,73.47,"40,914",74.55,74.64,73.16
07/14/2021,74.76,"48,771",76.4,76.71,73.76
07/13/2021,76.49,"30,963",75.23,76.61,74.96
07/12/2021,75.16,"31,088",75.64,75.84,74.24
07/09/2021,75.55,"31,061",74.36,75.79,73.82
07/08/2021,74.12,"40,749",73.47,74.39,72.1
07/07/2021,73.43,"50,484",74.96,75.99,72.59
07/06/2021,74.53,"57,589",76.09,77.83,74.12
07/02/2021,76.17,"30,370",75.59,76.43,75.23
07/01/2021,75.84,"51,738",74.7,76.75,74.55
06/30/2021,75.13,412,75.14,75.6,74.54
06/29/2021,74.76,"3,790",74.6,75.51,73.91
06/28/2021,74.68,"25,868",76.16,76.59,74.52
06/25/2021,76.18,"29,727",75.61,76.21,74.95
06/24/2021,75.56,"26,269",75.37,75.77,74.52
06/23/2021,75.19,"32,229",74.76,76,74.73
06/22/2021,74.81,"37,451",74.81,75.29,74.34
06/21/2021,74.9,"38,104",73.33,74.95,72.98
06/18/2021,73.51,"25,713",73.07,73.75,72.18
06/17/2021,73.08,"41,097",73.98,74.49,72
06/16/2021,74.39,"41,544",74.3,74.96,73.89
06/15/2021,73.99,"31,045",73.1,74.33,72.78
06/14/2021,72.86,"24,995",72.49,73.64,72.49
06/11/2021,72.69,"35,490",72.39,73.08,71.88
06/10/2021,72.52,"36,625",72.09,72.64,70.95
06/09/2021,72.03,"30,605",72.14,72.88,71.82
06/08/2021,72.22,"29,385",71.39,72.41,70.72
06/07/2021,71.49,"20,580",71.7,72.26,71.1
06/04/2021,71.89,"22,970",71.35,71.93,71.58
06/03/2021,71.31,"24,333",71.27,71.45,70.95
06/02/2021,71.35,"20,880",70.56,71.49,70.81
06/01/2021,70.25,"38,662",70.56,70.59,70.48
05/28/2021,69.63,765,69.62,69.83,69.42
05/27/2021,69.46,"5,609",68.88,69.48,69.34
05/26/2021,68.87,"20,462",68.63,69.16,68.03
05/25/2021,68.65,"19,343",68.39,68.76,68.38
05/24/2021,68.46,"28,830",66.64,68.64,67.79
05/21/2021,66.44,"31,982",65.04,66.94,64.56
05/20/2021,65.11,"33,444",66.73,66.1,64.79
05/19/2021,66.66,"41,873",68.58,66.76,66.44
05/18/2021,68.71,"42,079",69.53,68.85,68.39
05/17/2021,69.46,"24,274",68.86,69.6,69.49
05/14/2021,68.71,"30,185",67.01,68.86,66.5
05/13/2021,67.05,"37,558",69.02,69.02,66.47
05/12/2021,69.32,"30,881",68.72,69.9,68.19
05/11/2021,68.55,"38,867",68.24,68.71,68.52
05/10/2021,68.32,"31,333",68.62,70.26,67.41
05/07/2021,68.28,"28,322",68.29,68.25,68.02
05/06/2021,68.09,"24,642",68.57,68.49,67.97
05/05/2021,68.96,"31,010",69.5,68.71,68.59
05/04/2021,68.88,"25,303",67.65,68.98,68.41
05/03/2021,67.56,"17,712",66.77,67.62,67.47
04/30/2021,67.25,"1,086",68.32,67.33,67.16
04/29/2021,68.56,"7,885",67.04,68.51,68.5
04/28/2021,67.27,"23,262",66.66,67.86,66.16
04/27/2021,66.42,"29,485",65.77,66.8,65.7
04/26/2021,65.65,"26,704",66.02,65.76,65.65
04/23/2021,66.11,"20,825",65.62,66.31,65.17
04/22/2021,65.4,"26,230",65.11,65.62,65.03
04/21/2021,65.32,"31,566",66.36,66.04,64.96
04/20/2021,66.57,"38,361",67.12,68.08,65.5
04/19/2021,67.05,"19,518",66.69,67.23,66.19
04/16/2021,66.77,"23,504",66.86,67.38,66.45
04/15/2021,66.94,"23,243",66.35,67.03,65.96
04/14/2021,66.58,"35,448",64.01,66.9,63.89
04/13/2021,63.67,"26,177",63.24,64.18,63.23
04/12/2021,63.28,"35,925",63.02,64.31,62.41
04/09/2021,62.95,"28,820",63.29,63.46,62.57
04/08/2021,63.2,"31,469",62.98,63.42,62.38
04/07/2021,63.16,"41,781",62.68,63.28,61.6
04/06/2021,62.74,"43,833",62.3,62.87,62.47
04/05/2021,62.15,"37,011",64.81,64.81,61.24
04/01/2021,64.86,"65,423",62.99,65.16,62.37
03/31/2021,63.54,257,64.48,64.69,63.59
03/30/2021,64.14,"4,029",65.31,65.65,63.64
03/29/2021,64.98,"16,677",64.04,65.14,64.67
03/26/2021,64.57,"22,194",61.74,64.88,61.74
03/25/2021,61.95,"27,487",64.15,64.15,60.98
03/24/2021,64.41,"33,152",60.35,64.56,60.34
03/23/2021,60.79,"42,797",64.31,64.34,60.26
03/22/2021,64.62,"29,260",64.66,65.07,63.45
03/19/2021,64.53,"53,604",62.83,64.9,62.08
03/18/2021,63.28,"60,315",67.93,68.15,61.42
03/17/2021,68,"37,246",68.39,68.88,66.96
03/16/2021,68.39,"26,847",68.86,68.96,67.36
03/15/2021,68.88,"29,627",69.12,70.02,67.83
03/12/2021,69.22,"26,780",69.59,69.9,69.03
03/11/2021,69.63,"30,177",68.26,69.83,68
03/10/2021,67.9,"36,606",67.33,68.43,66.82
03/09/2021,67.52,"30,528",68.1,69.32,67.14
03/08/2021,68.24,"37,137",69.9,71.36,67.81
03/05/2021,69.36,"39,966",67.26,69.69,66.66
03/04/2021,66.74,"67,280",63.94,67.25,66.77
03/03/2021,64.07,"35,008",62.47,64.14,63.8
03/02/2021,62.7,"37,510",63.39,63.38,62.37
03/01/2021,63.69,"32,914",64.71,63.49,63.18
02/26/2021,66.13,185,66.71,66.08,66.06
02/25/2021,66.88,"10,181",67.34,67.17,66.6
02/24/2021,67.04,"24,916",65.23,67.29,66.61
02/23/2021,65.37,"32,551",65.66,66.79,64.48
02/22/2021,65.24,"31,265",62.73,65.84,64.39
02/19/2021,62.91,"47,322",63.65,63.93,62.48
02/18/2021,63.93,"41,371",64.87,64.06,63.23
02/17/2021,64.34,"45,455",63.55,64.95,64.41
