Date,Close/Last,Volume,Open,High,Low
02/16/2021,63.35,"64,109",63.42,63.54,63.34
02/12/2021,62.43,"34,072",60.86,62.83,60.34
02/11/2021,61.14,"23,866",61.21,61.5,60.73
02/10/2021,61.47,"28,015",61.23,61.68,60.89
02/09/2021,61.09,"30,881",60.64,61.27,60.04
02/08/2021,60.56,"20,784",59.56,60.7,59.55
02/05/2021,59.34,"23,213",59.1,59.79,59.08
02/04/2021,58.84,"24,482",58.67,59.05,58.06
02/03/2021,58.46,"33,460",57.79,58.94,57.53
02/02/2021,57.46,"34,344",56.29,58.05,56.22
02/01/2021,56.35,"33,337",54.9,56.53,54.62
01/29/2021,55.88,"1,118",55.52,56.35,55.43
01/28/2021,55.53,"5,291",55.67,56.59,55.22
01/27/2021,55.81,"18,897",56.08,56.48,55.2
01/26/2021,55.91,"17,386",55.98,56.34,55.4
01/25/2021,55.88,"23,612",55.2,56.02,55.09
01/22/2021,55.41,"32,183",56.15,56.17,54.49
01/21/2021,56.1,"21,471",55.78,56.17,55.98
01/20/2021,56.08,"29,330",55.9,56.36,55.65
01/19/2021,55.9,"36,102",54.74,56.08,54.5
01/15/2021,55.1,"29,335",56.43,56.64,54.65
01/14/2021,56.42,"31,161",55.94,56.48,56.29
01/13/2021,56.06,"32,459",56.73,56.21,55.95
01/12/2021,56.58,"27,620",55.56,56.78,56.43
01/11/2021,55.66,"32,305",56.21,56.28,54.98
01/08/2021,55.99,329,54.46,56.3,56.07
01/07/2021,54.38,"12,746",54.14,54.9,53.94
01/06/2021,54.3,248,53.59,54.26,53.99
01/05/2021,53.6,"61,765",50.74,53.88,52.66
01/04/2021,51.09,560,51.66,50.8,50.62
12/31/2020,51.8,"17,725",51.51,51.91,50.9
12/30/2020,51.34,278,51.05,51.52,51.05
12/29/2020,51.09,"1,398",51.06,51.63,50.87
12/28/2020,50.86,"3,682",51.2,52.02,50.52
12/24/2020,51.29,618,51.1,51.39,51.13
12/23/2020,51.2,114,49.8,51.19,51.1
12/22/2020,50.08,"21,329",50.9,50.93,49.56
12/21/2020,50.91,95,52.31,50.87,50.69
12/18/2020,52.26,556,51.45,52.35,52.08
12/17/2020,51.5,"9,423",51.08,51.88,51.01
12/16/2020,51.08,144,50.72,51.13,50.99
12/15/2020,50.76,"22,900",50.33,50.88,49.79
12/14/2020,50.29,169,50.06,50.39,50.24
12/11/2020,49.97,199,50.34,50.03,49.88
12/10/2020,50.25,"30,075",48.98,51.07,48.86
12/09/2020,48.86,"14,021",48.83,49.54,48.38
12/08/2020,48.84,"25,625",48.68,49,48.11
12/07/2020,48.79,206,49.23,48.76,48.6
12/04/2020,49.25,25,48.82,49.08,49.05
12/03/2020,48.71,44,48.08,48.82,48.71
12/02/2020,48.25,"34,530",47.14,48.52,47.79
12/01/2020,47.42,"31,369",47.7,48.3,46.89
11/30/2020,47.59,303,47.75,47.95,46.85
11/27/2020,48.18,"11,298",48.9,49.07,47.36
11/25/2020,48.61,"10,311",47.86,49.05,47.6
11/24/2020,47.86,233,45.84,47.93,47.72
11/23/2020,46.06,"29,627",45.13,45.9,45.77
11/20/2020,44.96,314,44.22,45.17,45.01
11/19/2020,44.2,"25,080",44.16,44.42,44.19
11/18/2020,44.34,"27,952",43.78,44.3,44.13
11/17/2020,43.75,"13,303",43.9,44.23,43.08
11/16/2020,43.82,232,42.73,44.01,43.84
11/13/2020,42.78,"33,729",43.33,43.34,42.63
11/12/2020,43.53,"36,004",43.78,44.48,43.28
11/11/2020,43.8,"2,624",43.96,44.32,43.65
11/10/2020,43.61,"41,318",42.13,44.07,43.54
11/09/2020,42.4,262,39.7,42.36,41.98
11/06/2020,39.45,"32,655",40.77,40.78,39.33
11/05/2020,40.93,"30,612",41.17,40.75,40.63
11/04/2020,41.23,177,40.15,41.25,41.04
11/03/2020,39.71,268,39.22,40.22,39.86
11/02/2020,38.97,"1,044",37.42,39.34,39.1
10/30/2020,37.46,103,37.62,37.49,37.32
10/29/2020,37.65,140,39.32,37.84,37.56
10/28/2020,39.12,"19,846",40.71,39.31,38.74
10/27/2020,41.2,"11,302",40.52,41.47,40.4
10/26/2020,40.46,"14,413",41.63,41.63,40.22
10/23/2020,41.77,"1,964",42.44,41.93,41.61
10/22/2020,42.46,"27,628",41.72,42.79,41.47
10/21/2020,41.73,"29,817",42.82,43.04,41.46
10/20/2020,43.16,187,42.43,43,42.67
10/19/2020,42.62,"13,901",42.74,43.22,42.37
10/16/2020,42.93,"4,615",43.04,43.08,42.79
10/15/2020,43.16,"38,997",43.41,43.23,43.14
10/14/2020,43.32,375,42.42,43.43,43.28
10/13/2020,42.45,136,41.83,42.51,42.4
10/12/2020,41.72,120,42.69,41.82,41.67
10/09/2020,42.85,"25,076",43.41,43.56,42.61
10/08/2020,43.34,"13,763",42.06,43.47,41.86
10/07/2020,41.99,"1,009",41.94,42.18,41.92
10/06/2020,42.65,674,41.52,42.35,41.9
10/05/2020,41.29,"29,029",39.22,41.78,39.21
10/02/2020,39.27,200,40.79,39.24,39.05
10/01/2020,40.93,"34,234",42.02,42.56,39.92
09/30/2020,40.95,517,40.75,40.97,40.95
09/29/2020,41.03,"1,486",42.43,42.52,40.44
09/28/2020,42.43,"9,946",41.85,42.62,41.48
09/25/2020,41.92,869,41.93,42.01,41.69
09/24/2020,41.94,21,41.5,41.8,41.76
09/23/2020,41.77,"22,741",41.74,42.61,41.4
09/22/2020,41.72,"19,199",41.79,42.19,41.21
09/21/2020,41.44,219,43.02,41.82,41.63
09/18/2020,43.15,"25,486",43.26,43.22,42.69
09/17/2020,43.3,"15,583",42.26,43.51,41.52
09/16/2020,42.22,521,40.75,42.44,42.22
09/15/2020,40.53,237,39.66,40.73,40.51
09/14/2020,39.61,"21,703",39.77,40.09,39.31
09/11/2020,39.83,174,39.95,39.96,39.73
09/10/2020,40.06,"23,542",40.64,40.95,39.72
09/09/2020,40.79,"29,656",39.8,41.2,39.28
09/08/2020,39.78,"51,439",42.22,42.45,39.3
09/04/2020,42.66,"31,984",43.87,43.56,42.3
09/03/2020,44.07,"30,093",44.37,44.61,43.16
09/02/2020,44.43,"3,716",45.85,44.76,44.2
09/01/2020,45.58,"19,319",45.57,46.22,45.47
08/31/2020,45.28,"9,734",45.71,46.51,45.22
08/28/2020,45.81,"20,728",45.56,45.91,45.34
08/27/2020,45.09,"1,732",45.62,45.82,44.56
08/26/2020,45.64,"14,949",45.98,46.09,45.55
08/25/2020,45.86,"8,995",44.99,46.04,44.99
08/24/2020,45.13,"8,849",44.42,45.17,44.28
08/21/2020,44.35,"11,262",44.91,45.12,43.6
08/20/2020,44.9,196,45.27,44.95,44.87
08/19/2020,45.37,"3,395",45.04,45.49,45
08/18/2020,45.46,"16,452",45.38,45.54,44.77
08/17/2020,45.37,"18,063",44.96,45.42,44.5
08/14/2020,44.8,"16,242",45.05,45.42,44.48
08/13/2020,44.96,"1,201",45.43,45.11,44.86
08/12/2020,45.43,"7,356",44.58,45.62,44.51
08/11/2020,44.5,"10,079",44.99,45.78,44.41
08/10/2020,44.99,"7,180",44.61,45.26,44.4
08/07/2020,44.4,"10,675",45.12,45.25,44.26
08/06/2020,45.09,"1,254",45.24,45.32,44.98
08/05/2020,45.17,"2,350",44.4,45.36,45.02
08/04/2020,44.43,"13,942",43.91,44.82,43.24
08/03/2020,44.15,"26,437",43.55,44.45,42.89
07/31/2020,43.3,237,43.32,43.52,43.07
07/30/2020,42.94,"2,247",43.8,43.82,41.38
07/29/2020,43.75,69,43.3,43.81,43.74
07/28/2020,43.22,83,43.62,43.31,43.13
07/27/2020,43.41,"10,952",43.4,43.77,42.38
07/24/2020,43.34,"10,777",43.36,43.9,42.8
07/23/2020,43.31,"23,096",44.35,44.77,43.13
07/22/2020,44.29,"18,937",43.9,44.4,43.62
07/21/2020,44.32,"21,970",43.18,44.88,43.12
07/20/2020,43.28,"9,989",43.09,43.43,42.37
07/17/2020,43.14,"18,132",43.34,43.46,42.63
07/16/2020,43.37,"19,425",43.64,43.81,43.14
07/15/2020,43.79,"23,042",43.15,43.84,42.7
07/14/2020,42.9,"21,126",42.81,43.09,42.73
07/13/2020,42.72,"22,131",43.11,43.33,42.19
07/10/2020,43.24,"23,554",42.4,43.41,41.32
07/09/2020,42.35,"22,614",43.38,43.5,41.93
07/08/2020,43.29,"18,646",42.96,43.46,42.78
07/07/2020,43.08,"18,215",43.15,43.45,42.46
07/06/2020,43.1,"9,946",42.75,43.71,42.75
07/02/2020,43.14,"21,131",42.02,43.22,41.75
07/01/2020,42.03,"26,437",41.96,42.17,41.82
06/30/2020,41.15,683,41.25,41.26,41.09
06/29/2020,41.71,"6,664",40.31,41.94,40.06
06/26/2020,41.02,"11,661",41.47,41.78,40.29
06/25/2020,41.05,"27,368",40.43,41.64,39.47
06/24/2020,40.31,"27,324",42.33,42.89,39.62
06/23/2020,42.63,"25,464",43.17,43.93,42.21
06/22/2020,43.08,"23,634",41.55,43.17,41.51
06/19/2020,42.19,"32,728",41.42,42.93,41.01
06/18/2020,41.51,"27,616",40.58,41.64,40.05
06/17/2020,40.71,"27,916",40.71,41.45,40.03
06/16/2020,40.96,"30,469",39.77,41.66,38.97
06/15/2020,39.72,"29,251",38.69,39.88,37.24
06/12/2020,38.73,"27,754",38.38,39.44,37
06/11/2020,38.55,"35,513",41.31,38.92,37.83
06/10/2020,41.73,"22,826",40.87,41.99,40.13
06/09/2020,41.18,"25,330",40.95,41.43,39.85
06/08/2020,40.8,"27,714",42.41,43.43,40.68
06/05/2020,42.3,"27,833",39.93,42.48,39.72
06/04/2020,39.99,"21,847",39.38,40.1,39.06
06/03/2020,39.79,"32,814",39.52,40.53,38.75
06/02/2020,39.57,"27,325",38.48,39.79,38.34
06/01/2020,38.32,"25,728",37.54,38.68,37.17
05/29/2020,35.33,334,35.03,35.36,34.18
05/28/2020,35.29,"6,477",34.34,35.89,33.39
05/27/2020,34.74,"15,476",36.1,36.18,34
05/26/2020,36.17,"25,232",35.67,36.68,34.46
05/22/2020,35.13,"29,314",35.94,36.23,33.55
05/21/2020,36.06,"25,476",35.8,36.98,35.71
05/20/2020,35.75,"24,653",34.43,36.4,35.16
05/19/2020,34.65,"23,247",35.44,35.86,34.2
05/18/2020,34.81,"27,502",32.71,35.72,32.71
05/15/2020,32.5,"28,197",31.35,32.9,30.96
05/14/2020,31.13,"25,312",29.39,31.49,28.9
05/13/2020,29.19,"24,577",29.47,30.54,28.87
05/12/2020,29.98,"25,656",30.07,30.38,29.45
05/11/2020,29.63,"31,967",30.68,31.45,29.36
05/08/2020,30.97,"19,796",29.43,31.13,29.4
05/07/2020,29.46,"35,008",30.12,31.84,29.07
05/06/2020,29.72,"35,719",31.88,32.49,28.67
05/05/2020,30.97,"35,516",27.94,31.69,27.8
05/04/2020,27.2,"29,677",26.21,28.08,25.48
05/01/2020,26.44,"27,764",26.72,27.95,25.75
04/30/2020,25.27,"1,196",23.11,25.33,25.27
04/29/2020,22.54,"9,500",20.75,22.96,22.76
04/28/2020,20.46,"19,364",20.17,21.27,18.73
04/27/2020,19.99,"23,204",21.3,21.91,19.11
04/24/2020,21.44,"30,443",21.79,22.67,20.51
04/23/2020,21.33,"42,516",21.3,21.92,21.68
04/22/2020,20.37,"49,471",22.13,22.13,19.92
04/21/2020,19.33,"82,076",19.13,20.22,18.32
04/20/2020,25.57,"44,255",25.47,26.54,25.38
04/17/2020,28.08,"34,615",28.47,29,27.6
04/16/2020,27.82,"29,580",28.06,29.01,27.2
04/15/2020,27.69,"29,940",30.01,30.42,27.17
04/14/2020,29.6,"29,849",32.09,32.38,29.4
04/13/2020,31.74,"26,185",32.44,33.23,30.64
04/09/2020,31.48,"46,392",33.66,36.43,31.24
04/08/2020,32.84,"36,253",32.41,33.78,32.73
04/07/2020,31.87,"34,982",33.31,34.18,31.73
04/06/2020,33.05,"35,676",31.25,33.32,33.02
04/03/2020,34.11,"54,728",29.96,35,28.28
04/02/2020,29.94,"63,068",30.65,32.21,28.03
04/01/2020,24.74,"41,906",25.93,26.27,24.54
03/31/2020,26.35,"40,333",26.46,27.91,25.7
03/30/2020,22.76,"5,745",24,23.06,21.69
03/27/2020,24.93,"21,201",26.71,27,24.17
03/26/2020,26.34,"24,090",27.59,27.67,26.04
03/25/2020,27.39,"24,748",27.6,28.28,25.73
03/24/2020,27.15,"27,959",27.64,28.64,26.69
03/23/2020,27.03,"30,457",26.5,27.52,24.68
03/20/2020,26.98,"51,408",28,30.93,26.79
03/19/2020,28.47,"41,004",26.44,29.38,24.98
03/18/2020,24.88,"46,551",28.66,29.19,24.51
03/17/2020,28.73,"32,080",29.7,31.22,28.46
03/16/2020,30.05,"42,843",29.57,31.27,29.47
03/13/2020,33.85,"49,603",32.86,35.99,32.17
03/12/2020,33.22,"66,611",36.13,36.53,32.48
03/11/2020,35.79,"59,919",37.8,36.1,35.49
03/10/2020,37.22,"66,431",33.46,38.21,33.44
03/09/2020,34.36,"75,418",39.24,39.24,31.25
03/06/2020,45.27,"68,455",50.12,49.68,45.16
03/05/2020,49.99,"38,582",51.96,52.01,49.7
03/04/2020,51.13,"39,131",51.73,53.03,51.04
03/03/2020,51.86,"41,465",52.98,53.87,51.24
03/02/2020,51.9,"46,064",49.04,52.78,48.38
02/28/2020,50.52,"1,149",51.37,51.49,50.12
02/27/2020,52.18,"7,441",52.79,53.12,51.05
02/26/2020,53.43,"25,129",55.08,53.44,53.34
02/25/2020,54.95,"25,874",55.14,55.18,54.61
02/24/2020,56.3,"26,796",58.02,56.36,56
02/21/2020,58.5,"35,606",59.16,59.27,57.74
02/20/2020,59.31,"32,650",59.34,60.02,58.9
02/19/2020,59.12,"35,452",57.7,59.41,57.54
02/18/2020,57.75,"46,485",57.54,57.82,56.29
02/14/2020,57.32,"40,762",56.4,57.53,56.16
02/13/2020,56.34,"48,127",56.34,56.83,54.97
02/12/2020,55.79,"42,664",54.18,56.3,54.18
02/11/2020,54.01,"35,703",53.35,54.66,53.35
02/10/2020,53.27,"35,455",54.24,54.7,53.11
02/07/2020,54.47,"43,021",55.36,55.47,54.21
02/06/2020,54.93,"49,497",55.57,56.56,54.24
02/05/2020,55.28,"54,972",53.88,56.47,53.88
02/04/2020,53.96,"51,878",54.15,55.64,53.69
02/03/2020,54.45,"65,537",55.85,56.76,54.07
01/31/2020,58.16,573,59.07,59.53,57.98
01/30/2020,58.29,"9,426",59.61,59.61,57.73
01/29/2020,59.81,"19,776",59.67,60.61,59.25
01/28/2020,59.51,"39,174",58.95,60.11,58.5
01/27/2020,59.32,"37,086",60.28,60.49,58.5
01/24/2020,60.69,"32,842",60.73,60.86,60.62
01/23/2020,62.04,"40,984",62.63,62.78,61.25
01/22/2020,63.21,"34,046",63.17,63.47,62.53
01/21/2020,64.59,"49,011",65.3,66,64.06
01/17/2020,64.85,"34,060",64.75,65.14,64.49
01/16/2020,64.62,"36,606",64.31,64.96,63.92
01/15/2020,64,"33,681",64.46,64.61,63.55
01/14/2020,64.49,"34,006",64.22,65.04,63.91
01/13/2020,64.2,"34,898",65.18,65.25,63.92
01/10/2020,64.98,"45,308",65.41,65.66,64.86
01/09/2020,65.37,"49,531",65.79,66.09,64.55
01/08/2020,65.44,"83,539",68.47,66.31,65.68
01/07/2020,68.27,"40,677",68.58,68.74,67.65
01/06/2020,68.91,"51,077",69.07,70.72,68.19
01/03/2020,68.6,"76,623",66.29,69.48,66.22
01/02/2020,66.25,"25,300",66.47,66.57,65.73
12/31/2019,66,"30,166",66.68,66.92,65.64
12/30/2019,68.44,"2,269",68.21,68.91,68.18
12/27/2019,68.16,"6,667",67.92,68.29,67.58
12/26/2019,67.92,"10,101",67.37,67.95,67.19
12/24/2019,67.2,"16,842",66.51,67.25,66.37
12/23/2019,66.39,"19,990",66.21,66.6,65.81
12/20/2019,66.14,"31,172",66.52,66.71,65.73
12/19/2019,66.54,"27,484",66.12,66.78,66.04
12/18/2019,66.17,"30,914",65.83,66.42,65.57
12/17/2019,66.1,"33,438",65.37,66.23,65.12
12/16/2019,65.34,"30,341",64.98,65.65,64.88
12/13/2019,65.22,"33,913",64.41,65.78,64.39
12/12/2019,64.2,"32,566",63.89,64.57,64.3
12/11/2019,63.72,"30,836",64.16,63.9,63.79
12/10/2019,64.34,"30,819",64,64.68,63.77
12/09/2019,64.25,"30,310",64.4,64.5,63.61
12/06/2019,64.39,"41,683",63.29,64.86,62.83
12/05/2019,63.39,"37,069",63.05,63.9,62.75
12/04/2019,63,"40,515",61.16,63.53,60.99
12/03/2019,60.82,"31,827",60.91,61.59,60.3
12/02/2019,60.92,"37,632",60.8,62.08,60.5
11/29/2019,62.43,"2,968",63.87,64.04,62.4
11/27/2019,64.06,"12,361",64.14,64.6,63.53
11/26/2019,64.27,"19,406",63.51,64.31,63.45
11/25/2019,63.65,"24,092",63.46,63.79,62.96
11/22/2019,63.39,"30,521",63.67,64.3,62.99
11/21/2019,63.97,"32,667",62.44,64.03,61.93
11/20/2019,62.4,"37,744",60.74,62.8,60.3
11/19/2019,60.91,"30,852",62.33,62.55,60.63
11/18/2019,62.44,"27,766",63.3,63.58,61.94
11/15/2019,63.3,"30,329",63.41,63.5,63.24
11/14/2019,62.28,"26,971",62.55,63.2,62.14
11/13/2019,62.37,"32,610",61.97,62.71,62.43
11/12/2019,62.06,"29,716",62.17,62.85,61.8
11/11/2019,62.18,"22,835",62.51,62.75,61.58
11/08/2019,62.51,1,62.51,62.51,62.51
11/07/2019,62.29,"31,721",61.78,62.36,62.06
11/06/2019,61.74,"34,345",61.78,61.98,61.68
11/05/2019,62.96,"26,787",62.06,63.17,61.9
11/04/2019,62.13,"28,320",62,62.78,61.29
11/01/2019,61.69,"27,821",59.55,61.81,59.4
10/31/2019,60.23,911,60.69,61.03,60.07
10/30/2019,60.61,"8,203",61.31,61.91,60.47
10/29/2019,61.59,"14,804",61.65,61.98,60.67
10/28/2019,61.57,"22,277",61.99,62.34,61.2
10/25/2019,62.02,"28,529",61.52,62.08,61.93
10/24/2019,61.67,"31,927",61.09,61.91,60.66
10/23/2019,61.17,"35,245",59.63,61.3,58.85
10/22/2019,59.7,"32,762",59.05,60.26,58.77
10/21/2019,58.96,"33,900",59.36,59.54,58.26
10/18/2019,59.42,"32,258",59.88,60.27,59
10/17/2019,59.91,"43,888",59.1,60.03,58.64
10/16/2019,59.42,"41,204",58.76,59.73,58.35
10/15/2019,58.74,"48,761",59.29,59.68,58
10/14/2019,59.35,"37,789",60.56,60.75,58.51
10/11/2019,60.51,"50,840",59.58,60.69,59.21
10/10/2019,59.1,"35,156",58.39,59.53,57.11
10/09/2019,58.32,"35,380",58.24,58.36,58.19
10/08/2019,58.24,"37,987",58.47,58.93,57.37
10/07/2019,58.35,"28,243",58.28,58.58,58.22
10/04/2019,58.37,"41,166",57.6,58.95,57.6
10/03/2019,57.71,"46,326",57.5,57.99,56.15
10/02/2019,57.69,"39,598",59.22,59.49,57.23
10/01/2019,58.89,"39,983",59.53,60.09,58.41
09/30/2019,60.78,801,61.88,62.08,60.77
09/27/2019,61.91,"6,930",62.53,62.72,60.77
09/26/2019,62.74,"10,186",62.58,62.92,61.46
09/25/2019,62.39,"22,920",62.43,62.81,61.22
09/24/2019,63.1,"26,817",64.48,64.53,62.35
09/23/2019,64.77,"22,643",65.32,65.32,63.54
09/20/2019,64.28,"21,494",64.98,65.27,64.05
09/19/2019,64.4,"35,586",63.65,65.57,63.47
09/18/2019,63.6,"36,559",64.25,63.69,63.45
09/17/2019,64.55,"86,039",66.76,66.78,63.56
09/16/2019,69.02,"67,806",68.57,69.67,67.58
09/13/2019,60.22,"25,712",60.41,60.8,59.6
09/12/2019,60.38,"44,041",61.03,61.39,58.91
09/11/2019,60.81,"36,364",62.68,63.25,60.52
09/10/2019,62.38,"31,529",62.74,63.77,62.17
09/09/2019,62.59,"30,493",61.54,62.99,61.54
09/06/2019,61.54,"35,099",60.81,61.88,59.41
09/05/2019,60.95,"36,766",60.51,62.39,60.25
09/04/2019,60.7,"35,248",58.24,60.96,58.09
09/03/2019,58.26,"48,849",58.68,59.22,57.22
08/30/2019,60.37,549,61.03,61.14,60.3
08/29/2019,61.08,"5,720",60.49,61.18,60.01
08/28/2019,60.49,"15,019",60.14,61.05,59.82
08/27/2019,59.51,"27,976",58.71,60.14,58.51
08/26/2019,58.7,"24,570",58.4,60.17,58.27
08/23/2019,59.34,"40,095",60.04,60.28,58.32
08/22/2019,59.92,"31,426",60.42,60.89,59.47
08/21/2019,60.3,"31,355",60.06,61.41,60.05
08/20/2019,60.03,"29,269",59.74,60.32,58.96
08/19/2019,59.74,"29,626",58.63,59.92,58.59
08/16/2019,58.64,"24,508",58.42,59.5,58.29
08/15/2019,58.23,"44,032",59.05,59.42,57.69
08/14/2019,59.48,"42,291",60.98,61.08,58.23
08/13/2019,61.3,"44,444",58.4,61.5,57.98
08/12/2019,58.57,"29,973",58.36,58.87,57.88
08/09/2019,58.53,"32,688",57.65,59.1,57.12
08/08/2019,57.38,"36,552",57.37,58.01,56.77
08/07/2019,56.23,"51,688",58.56,59.19,55.88
08/06/2019,58.94,"33,052",60,60.54,58.57
08/05/2019,59.81,"45,081",61.55,61.55,59.67
08/02/2019,61.89,"45,978",61.1,62.93,60.89
08/01/2019,60.5,"59,354",64.29,64.52,60.03
07/31/2019,65.17,593,64.61,65.36,64.54
07/30/2019,64.72,"7,963",63.85,65.04,63.85
07/29/2019,63.71,"12,484",63.12,63.91,62.91
07/26/2019,63.46,"25,420",63.24,63.96,63.02
07/25/2019,63.39,"26,183",63.15,64.23,63.03
07/24/2019,63.18,"40,154",64.24,64.66,62.59
07/23/2019,63.83,"30,227",63.29,64.45,62.66
07/22/2019,63.26,"32,971",62.91,64.02,62.77
07/19/2019,62.47,"35,595",62.58,63.34,61.84
07/18/2019,61.93,"48,107",63.63,64.46,61.29
07/17/2019,63.66,"33,378",64.33,65.28,63.23
07/16/2019,64.35,"40,089",66.13,67.08,63.85
07/15/2019,66.48,"34,524",66.65,67.46,66.07
