Date,Close/Last,Volume,Open,High,Low
07/12/2019,66.72,"31,142",66.78,67.27,66.51
07/11/2019,66.52,"36,938",66.72,67.64,66.44
07/10/2019,67.01,"40,176",64.49,67.13,64.49
07/09/2019,64.16,"27,987",63.92,65.02,63.74
07/08/2019,64.11,"28,359",64.37,65.13,63.8
07/05/2019,64.23,"33,351",63.28,64.52,62.91
07/03/2019,63.82,"10,182",63.88,64.06,62.95
07/02/2019,62.4,"46,602",65.19,65.5,62.23
07/01/2019,65.06,"40,858",65.28,66.74,64.22
06/28/2019,64.74,"1,798",66.65,66.78,66.06
06/27/2019,66.55,"8,906",66.09,66.79,65.65
06/26/2019,66.49,"24,628",65.77,66.86,65.61
06/25/2019,65.05,"34,950",64.72,65.96,64.18
06/24/2019,64.86,"37,503",65.54,65.8,64.1
06/21/2019,65.2,"49,697",64.74,65.75,63.99
06/20/2019,64.45,"61,159",62.21,64.81,62.17
06/19/2019,61.82,"48,916",62.25,62.52,61.39
06/18/2019,62.14,"44,666",61.02,62.83,60.25
06/17/2019,60.94,"45,347",61.97,62.35,60.72
06/14/2019,62.01,"37,242",61.38,62.57,60.74
06/13/2019,61.31,"69,718",59.82,62.64,59.76
06/12/2019,59.97,"44,274",62.11,62.11,59.57
06/11/2019,62.29,"39,556",62.36,62.87,62.01
06/10/2019,62.29,"32,712",63.69,64.13,62.05
06/07/2019,63.29,"42,324",62.22,63.58,61.78
06/06/2019,61.67,"47,126",60.58,62.42,60.14
06/05/2019,60.63,"64,379",61.48,62.26,59.45
06/04/2019,61.97,"56,144",60.84,62.1,60.22
06/03/2019,61.28,"58,486",61.6,62.83,60.46
05/31/2019,61.99,"1,068",66.71,66.73,64.42
05/30/2019,66.87,"11,979",69.73,69.95,66.3
05/29/2019,69.45,"27,487",70.05,70.09,68.07
05/28/2019,70.11,"55,439",69.1,70.58,68.55
05/24/2019,68.69,"11,708",69.1,70.22,68.55
05/23/2019,67.76,"76,795",70.88,70.93,67
05/22/2019,70.99,"53,317",72,72.03,70.42
05/21/2019,72.18,"52,232",72.14,72.52,71.61
05/20/2019,71.97,"45,718",72.35,73.39,71.59
05/17/2019,72.21,"41,701",72.79,73.23,71.78
05/16/2019,72.62,"55,629",71.95,73.35,71.82
05/15/2019,71.77,"47,306",70.98,72.25,70.42
05/14/2019,71.24,"56,338",69.99,71.64,69.93
05/13/2019,70.23,"58,033",70.9,72.57,69.73
05/10/2019,70.62,"49,640",70.3,71.23,70.17
05/09/2019,70.39,"44,560",70.23,70.64,69.4
05/08/2019,70.37,"43,071",69.82,70.8,69.32
05/07/2019,69.88,"47,007",71.16,71.31,69.39
05/06/2019,71.24,"34,397",70.6,71.79,68.76
05/03/2019,70.85,"35,333",70.32,71.54,69.96
05/02/2019,70.75,"49,460",72.15,72.22,69.68
05/01/2019,72.18,"31,167",71.52,72.36,71.29
04/30/2019,72.8,941,72.1,73.2,71.73
04/29/2019,72.04,"13,425",71.7,72.5,71.11
04/26/2019,72.15,"30,199",74.3,74.41,71.29
04/25/2019,74.35,"54,260",74.53,75.59,74
04/24/2019,74.57,"41,370",74.32,74.72,74
04/23/2019,74.51,"47,084",74.2,74.73,73.99
04/22/2019,74.04,"44,646",72.05,74.51,71.9
04/18/2019,71.97,"35,040",71.55,72.03,71.21
04/17/2019,71.62,"38,175",71.84,72.26,71.46
04/16/2019,71.72,"39,912",71.27,71.94,70.75
04/15/2019,71.18,"27,790",71.62,71.65,70.78
04/12/2019,71.55,"29,483",70.92,71.86,70.9
04/11/2019,70.83,"38,046",71.66,71.68,70.58
04/10/2019,71.73,"42,970",70.83,71.79,70.58
04/09/2019,70.61,"35,933",71.08,71.34,70.3
04/08/2019,71.1,"38,349",70.5,71.19,70.44
04/05/2019,70.34,"34,793",69.26,70.47,68.93
04/04/2019,69.4,"36,605",69.49,70.01,68.88
04/03/2019,69.31,"44,784",69.79,69.96,68.8
04/02/2019,69.37,"43,771",69.21,69.52,68.69
04/01/2019,69.01,"41,006",67.54,69.19,67.54
03/29/2019,67.58,"1,132",68,68.88,67.82
03/28/2019,67.82,"7,537",67.87,68,66.55
03/27/2019,67.83,"25,680",67.87,68.35,67.2
03/26/2019,67.97,"32,787",67.25,68.22,67.25
03/25/2019,67.21,"34,630",66.93,67.64,66.37
03/22/2019,67.03,"43,653",67.71,67.97,66.21
03/21/2019,67.86,"32,863",68.32,68.7,67.61
03/20/2019,68.5,"34,393",67.52,68.57,67.19
03/19/2019,67.61,"28,535",67.45,68.22,67.14
03/18/2019,67.54,"30,260",67.05,67.69,66.7
03/15/2019,67.16,"33,644",67.13,67.71,66.14
03/14/2019,67.23,"32,204",67.59,68.13,67.03
03/13/2019,67.55,"36,095",66.88,67.75,66.71
03/12/2019,66.67,"36,752",66.68,67.39,66.35
03/11/2019,66.58,"36,531",65.73,66.78,65.65
03/08/2019,65.74,"46,179",66.07,66.08,64.01
03/07/2019,66.3,"35,143",65.93,66.99,65.76
03/06/2019,65.99,"39,794",65.63,66.17,65.23
03/05/2019,65.86,"26,780",65.72,66.22,65.04
03/04/2019,65.67,"28,309",65.01,66.34,65.01
03/01/2019,65.07,"36,193",66.41,67.14,64.59
02/28/2019,66.03,"1,028",66.32,66.36,65.75
02/27/2019,66.39,"9,317",65.54,66.7,65.3
02/26/2019,65.21,"18,151",64.72,65.72,64.34
02/25/2019,64.76,"30,588",66.8,67.47,64.56
02/22/2019,67.12,"22,271",66.89,67.73,66.83
02/21/2019,67.07,"25,669",67.15,67.32,66.7
02/20/2019,67.08,"26,074",66.36,67.37,65.63
02/19/2019,66.45,"43,338",66.31,66.83,65.58
02/15/2019,66.25,"16,639",66.31,66.83,65.9
02/14/2019,64.57,"37,682",63.63,64.81,63.28
02/13/2019,63.61,"33,178",62.65,63.96,62.65
02/12/2019,62.42,"34,125",61.6,63.32,61.54
02/11/2019,61.51,"33,796",62,62.34,60.9
02/08/2019,62.1,"33,102",61.6,62.35,61.05
02/07/2019,61.63,"32,870",62.66,62.9,60.61
02/06/2019,62.69,"26,011",62.04,62.8,61.05
02/05/2019,61.98,"26,412",62.78,63.02,61.72
02/04/2019,62.51,"33,369",62.7,63.63,61.28
02/01/2019,62.75,"29,137",61.29,62.99,60.46
01/31/2019,61.89,995,61.69,62.32,61.64
01/30/2019,61.65,"9,559",61.25,62.64,61.07
01/29/2019,61.32,"17,205",59.98,61.79,59.76
01/28/2019,59.93,"27,077",61.33,61.67,59.48
01/25/2019,61.64,"27,337",61.14,61.91,60.71
01/24/2019,61.09,"32,643",61.02,61.5,60.41
01/23/2019,61.14,"32,840",61.57,62.3,60.22
01/22/2019,61.5,"47,671",62.85,63.12,60.58
01/18/2019,62.7,"15,945",62.74,63.12,62.23
01/17/2019,61.18,"29,454",61.18,61.54,60.04
01/16/2019,61.32,"30,757",60.64,61.43,60.04
01/15/2019,60.64,"26,506",59.26,60.85,59.11
01/14/2019,58.99,"28,028",60.54,61.02,58.91
01/11/2019,60.48,"30,718",61.25,62.47,60.08
01/10/2019,61.68,"27,689",61.33,61.9,60.45
01/09/2019,61.44,"34,525",58.65,61.68,58.62
01/08/2019,58.72,"30,740",57.63,58.86,57.11
01/07/2019,57.33,"38,690",57.37,58.92,57.28
01/04/2019,57.06,"39,656",55.58,58.3,55.36
01/03/2019,55.95,"34,764",54.77,56.29,53.93
01/02/2019,54.91,"39,714",54.25,56.56,52.5
12/31/2018,53.8,"19,737",53.06,54.79,52.66
12/28/2018,53.21,881,53.03,53.51,51.63
12/27/2018,52.16,"5,666",54.92,54.92,51.99
12/26/2018,54.47,"13,296",51.13,55.28,49.96
12/24/2018,50.47,"18,037",53.58,54.64,50.38
12/21/2018,53.82,"38,650",54.82,55.3,52.81
12/20/2018,54.35,"36,130",56.55,56.74,54.28
12/19/2018,57.24,"44,696",56.21,58.1,56.03
12/18/2018,56.26,"39,794",58.81,59.22,55.67
12/17/2018,59.61,"30,160",60.37,61.19,58.63
12/14/2018,60.28,"23,554",61.66,61.75,59.92
12/13/2018,61.45,"28,237",60.31,62.02,59.34
12/12/2018,60.15,"30,544",60.51,61.42,59.99
12/11/2018,60.2,"28,928",59.89,61.09,59.62
12/10/2018,59.97,"32,521",61.45,62.31,59.56
12/07/2018,61.67,"55,699",60.31,63.71,59.1
12/06/2018,60.06,"56,701",61.7,61.96,58.39
12/05/2018,61.56,"29,898",61.36,63.27,60.81
12/04/2018,62.08,"34,513",61.86,63.56,61.24
12/03/2018,61.69,"32,451",59.89,62.59,59.5
11/30/2018,59.46,983,59.23,59.89,58.25
11/29/2018,59.51,"7,024",58.77,60.37,57.52
11/28/2018,58.76,"17,827",60.83,61.26,58.56
11/27/2018,60.21,"44,435",60.41,61.4,58.95
11/26/2018,60.48,"31,893",59.15,61.09,58.6
11/23/2018,58.8,"55,017",62.62,63.79,58.43
11/21/2018,63.48,"17,644",63.51,63.79,62.28
11/20/2018,62.53,"42,577",66.91,66.96,61.76
11/19/2018,66.79,"28,889",67.01,67.62,65.27
11/16/2018,66.76,"36,537",66.75,68.38,66.1
11/15/2018,66.62,"34,079",65.92,67.4,65.75
11/14/2018,66.12,"46,712",65.28,67.62,65.01
11/13/2018,65.47,"55,899",69.14,69.67,64.64
11/12/2018,70.12,"38,134",70.54,71.86,68.89
11/09/2018,70.18,"31,777",70.95,70.98,69.16
11/08/2018,70.65,"38,650",72.14,73.06,70.51
11/07/2018,72.07,"35,950",71.75,73.53,71.35
11/06/2018,72.13,"30,880",72.72,73.27,71.18
11/05/2018,73.17,"26,770",72.75,74.12,72.23
11/02/2018,72.83,"35,271",72.66,73.48,72.17
11/01/2018,72.89,"32,895",74.79,74.98,72.56
10/31/2018,75.47,"2,351",76.18,76.89,75.48
10/30/2018,75.91,"15,017",76.84,77.32,75.11
10/29/2018,77.34,"13,962",77.69,78.01,76.55
10/26/2018,77.62,"29,228",76.62,77.91,75.77
10/25/2018,76.89,"29,299",75.7,77.05,75.37
10/24/2018,76.17,"54,042",76.19,77.56,75.13
10/23/2018,76.44,"58,252",80.02,80.12,75.88
10/22/2018,79.83,"33,913",80.08,80.39,78.97
10/19/2018,79.78,"33,693",79.34,80.89,79.22
10/18/2018,79.29,"38,791",80.33,80.33,78.69
10/17/2018,80.05,"37,842",81.6,81.84,79.17
10/16/2018,81.41,"31,860",80.7,81.74,79.8
10/15/2018,80.78,"30,049",80.97,81.91,79.85
10/12/2018,80.43,"35,903",80.28,81.47,79.22
10/11/2018,80.26,"46,703",82.59,82.61,79.8
10/10/2018,83.09,"29,435",84.88,85.16,82.28
10/09/2018,85,"34,643",83.77,85.44,83.72
10/08/2018,83.91,"27,120",84.11,84.31,82.66
10/05/2018,84.16,"26,475",84.71,85.11,83.92
10/04/2018,84.58,"32,799",86.13,86.42,84.15
10/03/2018,86.29,"30,294",84.71,86.72,84.01
10/02/2018,84.8,"24,041",85.06,85.37,84.32
10/01/2018,84.98,"33,133",82.92,85.44,82.56
09/28/2018,82.73,"1,384",81.54,82.85,81.54
09/27/2018,81.72,"11,368",81.81,82.42,81.34
09/26/2018,81.34,"15,919",81.51,82.19,81.12
09/25/2018,81.87,"26,038",81.45,82.54,81.17
09/24/2018,81.2,"21,031",79.1,81.48,79.1
09/21/2018,78.8,"36,137",78.7,80.12,78.24
09/20/2018,78.7,"20,785",79.33,79.82,78.52
09/19/2018,79.4,"17,793",78.86,79.5,78.52
09/18/2018,79.03,"21,763",77.89,79.72,77.5
09/17/2018,78.05,"21,096",78.07,78.89,77.73
09/14/2018,78.09,"23,606",78.36,78.93,77.38
09/13/2018,78.18,"27,721",79.77,79.77,77.87
09/12/2018,79.74,"29,020",79.47,80.11,78.75
09/11/2018,79.06,"29,327",77.36,79.52,77.36
09/10/2018,77.37,"22,447",76.85,77.91,76.85
09/07/2018,76.83,"16,967",76.58,77.08,75.89
09/06/2018,76.5,"31,254",77.14,77.75,75.64
09/05/2018,77.27,"27,358",77.89,78.06,76.92
09/04/2018,78.17,"35,057",77.77,79.71,77.32
08/31/2018,77.64,"8,635",77.77,78.44,77.32
08/30/2018,77.77,"7,312",77.31,78,77.21
08/29/2018,77.14,"7,961",75.91,77.42,75.7
08/28/2018,75.95,"14,595",76.29,76.96,75.73
08/27/2018,76.21,"9,118",75.61,76.35,75.4
08/24/2018,75.82,"17,488",74.74,76.4,74.7
08/23/2018,74.73,"12,250",74.89,74.89,74.21
08/22/2018,74.78,"18,750",72.75,74.99,72.68
08/21/2018,72.63,"14,976",72.13,72.95,72.06
08/20/2018,72.21,"17,866",71.78,72.74,71.45
08/17/2018,71.83,"14,255",71.35,72.48,71.27
08/16/2018,71.43,"17,968",70.77,71.51,70.4
08/15/2018,70.76,"24,370",72.17,72.44,70.3
08/14/2018,72.46,"19,843",72.88,73.93,72.1
08/13/2018,72.61,"17,348",72.99,73.09,71.04
08/10/2018,72.81,"15,262",72,73.14,71.41
08/09/2018,72.07,"15,235",72.13,72.88,71.85
08/08/2018,72.28,"22,780",74.53,74.86,71.66
08/07/2018,74.65,"17,336",73.66,74.9,73.6
08/06/2018,73.75,"19,787",73.29,74.46,73.14
08/03/2018,73.21,"14,438",73.44,73.73,72.48
08/02/2018,73.45,"18,277",72.6,73.74,71.84
08/01/2018,72.39,"22,831",74.21,74.24,72.14
07/31/2018,74.25,"1,463",74.89,75.1,74.18
07/30/2018,74.97,"6,659",74.35,75.27,74.15
07/27/2018,74.29,"12,237",74.47,74.85,73.83
07/26/2018,74.54,"24,439",74.35,74.82,73.78
07/25/2018,73.93,"23,736",73.66,74.3,73.08
07/24/2018,73.44,"20,939",73,74.01,72.68
07/23/2018,73.06,"25,980",72.92,74.49,72.53
07/20/2018,73.07,"22,476",72.59,73.47,72.29
07/19/2018,72.58,"29,860",72.98,73.8,71.83
07/18/2018,72.9,"24,966",71.64,73.27,71.2
07/17/2018,72.16,"27,419",71.9,72.78,71.36
07/16/2018,71.84,"26,281",75,75.37,71.53
07/13/2018,75.33,"26,750",74.33,75.92,73.23
07/12/2018,74.45,"45,198",73.78,75.13,72.68
07/11/2018,73.4,"46,157",78.83,78.89,73.04
07/10/2018,78.86,"18,840",78.25,79.5,78.21
07/09/2018,78.07,"13,890",77.24,78.31,77.07
07/06/2018,77.11,"24,985",77.58,77.7,76.37
07/05/2018,77.39,"27,277",78.11,78.49,77.31
07/03/2018,77.76,"7,160",77.95,78.27,77.6
07/02/2018,77.3,"23,611",78.9,78.93,77.18
06/29/2018,79.23,777,77.77,79.7,77.77
06/28/2018,77.85,"12,533",77.51,78.4,77.11
06/27/2018,77.62,"23,432",76.48,78.17,76.28
06/26/2018,76.31,"37,976",74.75,76.7,74.13
06/25/2018,74.73,"37,934",75.07,75.13,73.74
06/22/2018,75.55,"56,102",73.37,75.81,73.18
06/21/2018,73.05,"47,381",74.36,74.68,72.94
06/20/2018,74.74,"43,788",75.02,75.85,74.11
06/19/2018,75.08,"30,177",75.42,75.53,74.45
06/18/2018,75.34,"28,069",73.05,75.54,72.44
06/15/2018,73.44,"28,767",76,76.07,73.07
06/14/2018,75.94,"23,398",76.55,76.91,75.77
06/13/2018,76.74,"29,527",75.48,76.87,75.2
06/12/2018,75.88,"25,425",76.45,77.07,75.45
06/11/2018,76.46,"21,726",76.39,76.82,75.53
06/08/2018,76.46,"21,022",77.26,77.58,76.14
06/07/2018,77.32,"35,369",75.91,77.37,75.42
06/06/2018,75.36,"36,370",75.09,76.26,74.47
06/05/2018,75.38,"42,590",75.52,75.73,73.82
06/04/2018,75.29,"30,790",76.61,76.93,75.2
06/01/2018,76.79,"32,879",77.7,77.94,76.35
05/31/2018,77.56,"49,726",77.7,79.16,76.96
05/30/2018,77.5,"6,321",75.4,77.72,74.88
05/29/2018,75.39,"18,465",76.18,76.18,74.49
05/25/2018,76.44,"6,650",76.18,76.18,74.49
05/24/2018,78.79,"23,471",79.71,79.84,78.57
05/23/2018,79.8,"30,512",79.49,79.85,78.23
05/22/2018,79.57,"28,610",79.49,80.49,79.17
05/21/2018,79.22,"19,191",78.53,79.59,78.11
05/18/2018,78.51,"30,063",79.51,79.86,78.33
05/17/2018,79.3,"37,863",79.24,80.5,79.12
05/16/2018,79.28,"30,917",78.13,79.33,77.63
05/15/2018,78.43,"40,356",78.53,79.45,77.9
05/14/2018,78.23,"29,578",77.09,78.52,76.54
05/11/2018,77.12,"25,208",77.41,77.59,76.95
05/10/2018,77.47,"31,700",77.29,77.97,76.5
05/09/2018,77.21,"34,447",75.86,77.41,75.86
05/08/2018,74.85,"50,257",75.66,76.18,73.1
05/07/2018,76.17,"20,378",74.98,76.33,74.85
05/04/2018,74.87,"28,107",73.76,75.05,73.25
05/03/2018,73.62,"35,275",73.14,74.08,72.48
05/02/2018,73.36,"34,397",73.21,73.62,72.37
05/01/2018,73.13,"34,892",74.65,74.99,72.75
04/30/2018,75.17,"1,020",74.38,75.36,73.55
04/27/2018,74.64,"9,832",74.71,75.01,74.38
04/26/2018,74.74,"21,652",74.07,74.95,74.06
04/25/2018,74,"33,420",73.95,74.18,73.18
04/24/2018,73.86,"39,978",74.9,75.46,73.7
04/23/2018,74.71,"35,366",73.88,75.11,73.13
04/20/2018,74.06,"31,701",74,74.2,72.83
04/19/2018,73.78,"36,859",73.76,74.74,73.46
04/18/2018,73.48,"33,530",71.77,73.92,71.65
04/17/2018,71.58,"35,976",71.6,71.88,70.83
04/16/2018,71.42,"32,790",72.62,72.88,71.13
04/13/2018,72.58,"35,274",72.17,72.86,71.61
04/12/2018,72.02,"37,229",71.93,72.46,71.09
04/11/2018,72.06,"48,497",71.03,73.08,70.56
04/10/2018,71.04,"43,693",68.56,71.32,68.48
04/09/2018,68.65,"23,624",67.03,68.8,67.03
04/06/2018,67.11,"29,966",68.59,68.62,66.86
04/05/2018,68.33,"27,718",68.35,68.92,67.73
04/04/2018,68.02,"38,579",68.14,68.27,66.7
04/03/2018,68.12,"22,499",67.65,68.42,67.59
04/02/2018,67.64,"24,544",69.42,70.03,67.48
03/29/2018,69.34,"32,016",69.01,69.76,68.25
03/28/2018,69.53,"11,349",69.68,70.25,68.78
03/27/2018,70.11,"14,554",70.21,71.03,69.46
03/26/2018,70.12,"28,000",70.64,71.05,69.67
03/23/2018,70.45,"47,674",68.9,70.57,68.8
03/22/2018,68.91,"36,896",69.77,69.91,68.58
03/21/2018,69.47,"39,135",67.56,69.85,67.47
03/20/2018,67.42,"34,410",66.2,67.89,66.17
03/19/2018,66.05,"23,333",66.12,66.35,65.39
03/16/2018,66.21,"23,793",65.05,66.42,64.89
03/15/2018,65.12,"21,219",64.85,65.39,64.61
03/14/2018,64.89,"29,010",64.67,65.19,64.07
03/13/2018,64.64,"33,622",64.92,65.66,64.04
03/12/2018,64.95,"18,540",65.54,65.83,64.18
03/09/2018,65.49,"33,019",63.85,65.62,63.7
03/08/2018,63.61,"42,699",64.55,64.55,63.43
03/07/2018,64.34,"36,069",65.43,65.78,63.84
03/06/2018,65.79,"23,966",65.59,66.15,65.31
03/05/2018,65.54,"31,046",64.69,65.87,64.1
03/02/2018,64.37,"38,468",64.24,64.68,63.2
03/01/2018,63.83,"43,737",64.76,65.02,63.18
02/28/2018,65.78,958,66.33,66.88,65.54
02/27/2018,66.63,"7,828",67.56,67.63,66.37
02/26/2018,67.5,"18,184",67.3,67.9,66.74
02/23/2018,67.31,"20,124",66.25,67.37,65.8
02/22/2018,66.39,"25,048",65.01,66.55,64.64
02/21/2018,65.42,"23,688",65.11,65.53,64.4
02/20/2018,65.25,"30,604",64.86,65.83,64.78
02/16/2018,64.84,857,64.86,65.4,64.86
02/15/2018,64.33,"34,190",64.32,65.1,63.12
02/14/2018,64.36,"40,123",62.47,64.56,61.96
02/13/2018,62.72,"38,531",62.74,63.1,61.76
02/12/2018,62.59,"32,984",62.64,64.41,62.56
02/09/2018,62.79,"34,480",64.38,64.63,61.77
02/08/2018,64.81,"37,657",65.44,65.59,64.11
02/07/2018,65.51,"55,987",67.23,67.72,65.16
02/06/2018,66.86,"31,970",66.99,67.59,66.55
02/05/2018,67.62,"31,752",68.2,68.46,67
02/02/2018,68.58,"26,605",69.75,70.01,67.96
02/01/2018,69.65,"29,117",68.84,69.96,68.81
01/31/2018,69.05,"1,349",68.38,69.07,68.3
01/30/2018,69.02,"9,383",69.52,69.52,68.42
01/29/2018,69.46,"15,591",70.52,70.64,69.08
01/26/2018,70.52,"28,872",70.1,70.83,69.84
01/25/2018,70.42,"20,825",70.71,71.26,69.97
01/24/2018,70.53,"22,693",69.88,70.91,69.54
01/23/2018,69.96,"21,382",69.25,70.24,69.12
01/22/2018,69.03,"20,181",68.78,69.51,68.39
01/19/2018,68.61,"21,477",69.14,69.15,68.27
01/18/2018,69.31,"20,006",69.43,69.66,68.8
01/17/2018,69.38,"20,152",69.39,69.59,68.54
01/16/2018,69.15,"32,156",69.91,70.37,68.84
01/12/2018,69.87,327,69.91,69.91,69.67
01/11/2018,69.26,"32,017",69.08,70.03,69
01/10/2018,69.2,"21,242",69.17,69.36,68.75
01/09/2018,68.82,"24,789",67.93,69.2,67.69
01/08/2018,67.78,"17,067",67.82,67.98,67.45
01/05/2018,67.62,"17,439",68.06,68.09,67.27
01/04/2018,68.07,"22,369",68,68.26,67.53
01/03/2018,67.84,"25,591",66.49,68.01,66.4
01/02/2018,66.57,"23,056",66.42,67.28,66.23
12/29/2017,66.87,"12,054",66.12,66.96,66.12
12/28/2017,66.72,596,66.42,66.78,66.29
12/27/2017,66.44,"9,772",66.72,66.94,66.05
12/26/2017,67.02,"9,471",65.07,67.08,65.01
12/22/2017,65.25,"12,207",64.6,65.28,64.39
12/21/2017,64.9,"17,555",64.48,64.92,64.19
12/20/2017,64.56,"24,247",63.85,64.6,63.68
12/19/2017,63.8,"20,997",63.44,63.91,63.3
12/18/2017,63.41,"19,213",63.32,63.91,63
12/15/2017,63.23,"20,372",63.42,63.67,63.08
12/14/2017,63.31,"28,719",62.84,63.5,62.02
12/13/2017,62.44,"33,448",63.9,64.31,62.36