name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ivory coast,2023-09-01,32.1,21.4,26.3,37.5,21.4,28.2,23.3,84.5,0,0,0,rain,0,0,27.4,14.8,207.1,1013.2,74.9,9.9,240.5,20.8,10,30,2023-09-01T06:13:50,2023-09-01T18:28:35,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65562099999,remote,65563099999"
ivory coast,2023-09-02,30.1,21.1,24.6,32.9,21.1,25.1,22.5,89.3,13.955,100,8.33,rain,0,0,32.8,22.3,260.3,1012.7,72.8,8.7,217.5,18.8,8,60,2023-09-02T06:13:42,2023-09-02T18:28:05,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-09-03,30.1,21.7,25.3,34.3,21.7,26.4,23,88,6.261,100,8.33,rain,0,0,35.3,29.5,212.3,1012.7,92.5,9.6,201.8,17.6,7,30,2023-09-03T06:13:34,2023-09-03T18:27:35,0.61,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"65562099999,remote,65563099999"
ivory coast,2023-09-04,30.2,21.4,25.3,33.9,21.4,26.4,22.5,85.6,7.297,100,4.17,rain,0,0,25.9,14.3,218.6,1013.9,80.8,10.9,219.4,18.9,8,30,2023-09-04T06:13:25,2023-09-04T18:27:05,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-09-05,31.4,21.3,25.3,36.5,21.3,26.6,22.3,84.5,2.1,100,8.33,rain,0,0,30.2,18.4,234.5,1013.6,73.9,14.5,266.1,23,9,30,2023-09-05T06:13:16,2023-09-05T18:26:34,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-09-06,28.6,21.3,24.8,32.5,21.3,25.7,22.5,87.9,0.652,100,4.17,rain,0,0,25.6,11.2,241.1,1013.3,67.4,10.9,140.4,12.1,8,30,2023-09-06T06:13:07,2023-09-06T18:26:03,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-09-07,32,21.7,26,36.3,21.7,27.3,22.9,85,0,0,0,rain,0,0,19.1,11.2,224.1,1013,64.6,10.5,240.7,20.9,10,30,2023-09-07T06:12:57,2023-09-07T18:25:31,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65562099999,remote,65563099999"
ivory coast,2023-09-08,34.1,21.4,26.7,39.5,21.4,28.7,23.3,83.2,0.1,100,4.17,rain,0,0,27.4,18.4,226.2,1013.2,71.7,11.9,202.9,17.4,10,60,2023-09-08T06:12:48,2023-09-08T18:25:00,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-09-09,33.1,22.6,26.6,38.2,22.6,28.3,23.1,82.8,0.553,100,4.17,rain,0,0,29.5,14.8,215.4,1013.4,86.5,8.8,168.2,14.4,8,30,2023-09-09T06:12:38,2023-09-09T18:24:28,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"65562099999,65563099999"
ivory coast,2023-09-10,31.1,23.1,25.5,35.6,23.1,26.7,23.4,88.9,82.198,100,12.5,rain,0,0,24.8,14.3,236.4,1014.5,78.2,9.3,230.7,19.8,9,30,2023-09-10T06:12:28,2023-09-10T18:23:56,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"65562099999,65563099999"
ivory coast,2023-09-11,32.1,21.7,25.8,36.9,21.7,27.4,23,86,0.4,100,4.17,rain,0,0,19.8,14.8,254.5,1013.1,62,11.9,284.8,24.7,9,30,2023-09-11T06:12:19,2023-09-11T18:23:24,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-09-12,32.6,21.1,25.7,39,21.1,27.4,23.5,88.7,23.263,100,8.33,rain,0,0,23,33.5,217.1,1011.8,75.4,9.3,234.8,20.2,9,60,2023-09-12T06:12:09,2023-09-12T18:22:52,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"65562099999,remote,65563099999"
ivory coast,2023-09-13,27.9,21.1,24,30.6,21.1,24.5,21.8,88.7,10.295,100,8.33,rain,0,0,29.2,14.8,161,1011.5,95.6,9.9,242.9,20.9,9,60,2023-09-13T06:11:58,2023-09-13T18:22:20,0.95,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"65562099999,remote,65563099999"
ivory coast,2023-09-14,29.1,22.4,25.2,34,22.4,26.3,23.4,90,0.004,100,4.17,rain,0,0,29.2,11.2,212,1011.4,82.3,11.3,134.3,11.6,9,60,2023-09-14T06:11:48,2023-09-14T18:21:47,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-09-15,31.1,22.3,25.9,37.9,22.3,27.6,23.8,88.8,0,0,0,rain,0,0,24.5,11.2,212.2,1012.2,83.3,10.8,246.2,21.3,9,60,2023-09-15T06:11:38,2023-09-15T18:21:15,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65562099999,remote,65563099999"
ivory coast,2023-09-16,31.3,21.9,25.9,36.7,21.9,27.4,23.5,87.5,0.963,100,4.17,rain,0,0,28.1,18.4,207.9,1012.3,78.2,10.3,282.8,24.5,10,60,2023-09-16T06:11:28,2023-09-16T18:20:42,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-09-17,30.9,22.3,26,36.2,22.3,27.5,23.3,85.9,0.197,100,8.33,rain,0,0,28.4,18.4,215.3,1012.1,69.6,9.9,217.3,18.8,9,60,2023-09-17T06:11:18,2023-09-17T18:20:09,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-09-18,30.1,22.1,25.3,35.2,22.1,26.5,23.5,90.3,22.923,100,8.33,rain,0,0,29.5,14.8,201.6,1011.3,88.1,10.2,229.2,19.9,9,60,2023-09-18T06:11:07,2023-09-18T18:19:37,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"65562099999,remote,65563099999"
ivory coast,2023-09-19,30.1,22.5,25.3,35.2,22.5,26.7,23.4,89.8,10.3,100,37.5,rain,0,0,25.6,14.8,208.2,1011.7,84.7,14.6,271.8,23.6,10,60,2023-09-19T06:10:57,2023-09-19T18:19:04,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-09-20,33.1,21.9,26.5,39.4,21.9,28.4,23.6,85.2,0.4,100,4.17,rain,0,0,25.2,7.6,214.3,1012.2,72.4,10.5,256.5,22.3,9,60,2023-09-20T06:10:47,2023-09-20T18:18:32,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,65563099999"
ivory coast,2023-09-21,34.1,22.5,27.1,40.7,22.5,29.1,23.8,84.2,0.3,100,4.17,rain,0,0,18,11.2,224.2,1011.9,76.6,11.9,257.3,22.2,9,60,2023-09-21T06:10:37,2023-09-21T18:17:59,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-09-22,31.1,21.4,26.1,36.7,21.4,28.2,23.4,86,0.111,100,4.17,rain,0,0,24.1,7.6,199,1011.8,83.6,10.5,258.1,22.3,9,60,2023-09-22T06:10:27,2023-09-22T18:17:27,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-09-23,32.2,23.1,26.4,38,23.1,28.5,23.6,85.9,5.406,100,8.33,rain,0,0,27,11.2,221.9,1012.1,75.8,10.5,271.6,23.5,10,60,2023-09-23T06:10:17,2023-09-23T18:16:55,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"65562099999,remote,65563099999"
ivory coast,2023-09-24,28.5,22,24.7,32.9,22,25.5,23.4,93.1,20.373,100,8.33,rain,0,0,22.7,7.6,234,1013.2,83.5,9.8,210.8,18.2,8,60,2023-09-24T06:10:07,2023-09-24T18:16:22,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-09-25,32.1,21.9,26.4,36.9,21.9,28.2,23.6,86.1,0.074,100,4.17,rain,0,0,17.3,7.6,192.6,1013.1,72.1,10.4,235.7,20.3,10,60,2023-09-25T06:09:57,2023-09-25T18:15:50,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-09-26,32.1,21.9,26.2,38,21.9,27.9,23.7,86.9,0,0,0,rain,0,0,14.8,7.6,192.8,1012.3,75.9,9,200.5,17.4,8,60,2023-09-26T06:09:48,2023-09-26T18:15:18,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65562099999,remote,65563099999"
ivory coast,2023-09-27,33.1,21.7,26.3,38.7,21.7,28,23.7,87.2,1.2,100,8.33,rain,0,0,12.6,11.2,234.6,1011.3,55.6,11.3,282.4,24.2,9,75,2023-09-27T06:09:38,2023-09-27T18:14:47,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"65562099999,remote,65563099999"
ivory coast,2023-09-28,32.7,22,26.6,40,22,28.6,23.8,85.4,4,100,20.83,rain,0,0,21.6,14.8,202,1010.6,59.9,13.9,240.1,20.7,8,60,2023-09-28T06:09:29,2023-09-28T18:14:15,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-09-29,34.1,22.3,27.6,40.7,22.3,30.1,24.2,83.1,0,0,0,rain,0,0,22.3,7.6,214.5,1011.6,68.4,10.9,203.3,17.4,8,30,2023-09-29T06:09:20,2023-09-29T18:13:44,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65562099999,remote,65563099999"
ivory coast,2023-09-30,32.3,22.6,26.2,39.3,22.6,27.6,24.1,89.5,8.074,100,4.17,rain,0,0,13.3,11.2,210.5,1011.6,77.6,9.2,249.9,21.5,9,60,2023-09-30T06:09:11,2023-09-30T18:13:13,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-10-01,33.3,24,27.1,40.7,24,29.5,24.4,86.5,12.816,100,8.33,rain,0,0,27.7,14.8,203.2,1011.3,65.7,8.9,216.9,18.8,9,60,2023-10-01T06:09:03,2023-10-01T18:12:42,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"65562099999,65563099999"
ivory coast,2023-10-02,31.1,22.4,26.2,36.7,22.4,28.3,24,88.4,2.889,100,4.17,rain,0,0,24.1,11.2,209.7,1011.1,74,10.5,197.2,17,8,60,2023-10-02T06:08:54,2023-10-02T18:12:12,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-10-03,31,22.7,25.5,36.4,22.7,26.7,23.9,91.8,23.447,100,12.5,rain,0,0,22.7,14.5,212.3,1011.2,81.1,9.9,29.7,2.7,2,10,2023-10-03T06:08:46,2023-10-03T18:11:42,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-10-04,29.2,22,25.7,33.7,22,26.8,23.4,87.9,0.2,100,4.17,rain,0,0,28.4,14.8,216.7,1011.5,74.7,10.6,197.4,17,7,30,2023-10-04T06:08:39,2023-10-04T18:11:12,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-10-05,31.1,21.8,26.3,37.9,21.8,28.4,23.6,85.9,0.193,100,4.17,rain,0,0,13,14.8,208.1,1011.6,83.8,11.7,274.7,23.8,10,60,2023-10-05T06:08:31,2023-10-05T18:10:42,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-10-06,31.4,22.5,26.1,37.9,22.5,27.9,24,89.4,0.963,100,4.17,rain,0,0,8.6,11.2,246.5,1011.3,77.5,10.4,214.6,18.5,9,60,2023-10-06T06:08:24,2023-10-06T18:10:13,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-10-07,33.7,22.7,26,44,22.7,27.6,23.9,88.8,13.595,100,8.33,rain,0,0,18.4,14.8,219,1011.6,87.4,8.4,68.1,5.7,5,10,2023-10-07T06:08:18,2023-10-07T18:09:45,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"65562099999,remote,65563099999"
ivory coast,2023-10-08,31.1,22.6,26.3,36.7,22.6,28.1,23.8,87.1,20.706,100,12.5,rain,0,0,23.4,14.8,216,1012.3,83.7,9.7,179.1,15.3,8,30,2023-10-08T06:08:11,2023-10-08T18:09:17,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-10-09,31.1,22.5,25.7,37.9,22.5,27,23.6,88.5,2.533,100,8.33,rain,0,0,24.8,7.6,238.7,1013.6,83.1,10.4,125.2,10.9,8,30,2023-10-09T06:08:05,2023-10-09T18:08:49,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-10-10,33.1,21.8,26.8,38.2,21.8,29,23.7,84.5,0.037,100,4.17,rain,0,0,10.8,11.2,230,1012.9,65.8,10.4,278.5,24.1,10,60,2023-10-10T06:08:00,2023-10-10T18:08:22,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-10-11,30.1,22.3,26,37.6,22.3,28,24,89.3,2.889,100,4.17,rain,0,0,10.1,11.2,243.6,1012.4,79.9,9.3,126.1,11,9,30,2023-10-11T06:07:55,2023-10-11T18:07:55,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-10-12,28.1,22.1,24.8,32.1,22.1,25.3,22.8,89,0.516,100,4.17,rain,0,0,13,25.9,343.3,1013,77.7,11,160,13.8,8,30,2023-10-12T06:07:50,2023-10-12T18:07:29,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-10-13,32.1,20.9,26.1,38,20.9,28.2,22.9,84,0.442,100,4.17,rain,0,0,10.4,18.4,93,1012.7,67.3,9.1,190,16.3,9,60,2023-10-13T06:07:46,2023-10-13T18:07:03,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-10-14,32.2,22,26.4,39.3,22,28.7,23.5,85.4,3.3,100,12.5,rain,0,0,18.4,29.5,262.8,1012.8,71.2,9.8,237.9,20.5,10,60,2023-10-14T06:07:42,2023-10-14T18:06:38,0,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-10-15,33.1,22.1,26.6,40.7,22.1,29,23.1,82.8,3.664,100,8.33,rain,0,0,22,7.6,207.1,1011.8,63.9,9.4,136.1,11.8,6,60,2023-10-15T06:07:39,2023-10-15T18:06:13,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-10-16,33.2,22,26.1,38.2,22,27.8,22.7,83.8,1.071,100,4.17,rain,0,0,29.5,22.3,195.8,1011.7,67,8.5,268.9,23,10,75,2023-10-16T06:07:36,2023-10-16T18:05:49,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-10-17,31.2,22.2,26.1,35.7,22.2,27.6,23.6,87.5,22.108,100,12.5,rain,0,0,23,11.2,260.3,1012.5,84.6,9.9,251.9,21.7,9,60,2023-10-17T06:07:34,2023-10-17T18:05:26,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"65562099999,remote,65563099999"
ivory coast,2023-10-18,33.1,22.8,26.8,39.4,22.8,28.9,23.5,83.9,0.215,100,8.33,rain,0,0,14.4,11.2,206.4,1012.7,69.4,10.9,209.1,18,9,75,2023-10-18T06:07:33,2023-10-18T18:05:03,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"65562099999,remote,65563099999"
ivory coast,2023-10-19,32.1,22.5,26.5,39.3,22.5,28.7,24.2,88.1,6.742,100,4.17,rain,0,0,18,11.2,293.8,1012.6,78.8,11.4,241.9,20.8,9,75,2023-10-19T06:07:32,2023-10-19T18:04:41,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-10-20,30.5,22.1,25.7,34.5,22.1,27.1,23.9,90.5,7.709,100,4.17,rain,0,0,15.8,14.8,270.9,1013,65.2,9.8,238.8,20.9,8,60,2023-10-20T06:07:31,2023-10-20T18:04:20,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-10-21,33.2,22,27.1,39.4,22,29.2,23.7,83.8,0.289,100,4.17,rain,0,0,22,14.8,230,1012.1,64.8,11,287.8,24.9,10,60,2023-10-21T06:07:31,2023-10-21T18:03:59,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-10-22,32.1,23.9,26.9,39.3,23.9,29.2,24.2,86.8,0,0,0,,0,0,18,11.2,247.9,1011.3,65.2,8.9,280,24.2,10,60,2023-10-22T06:07:32,2023-10-22T18:03:39,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65562099999,65563099999"
ivory coast,2023-10-23,33.1,22.7,26.2,40.7,22.7,28,23.5,86.3,1.618,100,4.17,rain,0,0,9.7,11.2,244.5,1011,68.9,12.6,267.7,23.2,10,60,2023-10-23T06:07:33,2023-10-23T18:03:20,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-10-24,30.1,22.7,25.5,36.3,22.7,26.7,23.8,91.1,20.889,100,4.17,rain,0,0,24.1,11.2,213.4,1011.2,83.4,9.8,199,17.1,9,60,2023-10-24T06:07:35,2023-10-24T18:03:02,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-10-25,32.7,22,26.9,38.4,22,28.9,23.7,84.4,0,0,0,,0,0,16.6,11.2,233.6,1010.9,56.5,13,248.1,21.6,10,60,2023-10-25T06:07:38,2023-10-25T18:02:44,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65562099999,remote,65563099999"
ivory coast,2023-10-26,33.4,22.6,26.8,39.4,22.6,28.7,23.7,85,0,0,0,,0,0,23,14.8,220.2,1011.5,71.9,9.6,285.9,24.6,10,60,2023-10-26T06:07:41,2023-10-26T18:02:28,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65562099999,remote,65563099999"
ivory coast,2023-10-27,32.4,22.5,26.7,38.7,22.5,29,23.9,85.8,0.007,100,4.17,rain,0,0,27.4,11.2,223.2,1011.3,55.7,11.3,273.5,23.7,9,60,2023-10-27T06:07:45,2023-10-27T18:02:12,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"65562099999,remote,65563099999"
ivory coast,2023-10-28,33.1,23.1,26.8,38,23.1,28.5,23.2,82.9,0,0,0,rain,0,0,16.9,11.2,219.2,1010.4,47.1,8.9,283.7,24.4,10,30,2023-10-28T06:07:50,2023-10-28T18:01:56,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65562099999,65563099999"
